Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
497932,20677,PINK SPOTTY BOWL,8,2010-02-15 10:12:00,1.25,12391.0,Cyprus
497932,20676,RED SPOTTY BOWL,8,2010-02-15 10:12:00,1.25,12391.0,Cyprus
497932,21243,PINK  SPOTTY PLATE ,8,2010-02-15 10:12:00,1.69,12391.0,Cyprus
497932,21242,RED SPOTTY PLATE ,8,2010-02-15 10:12:00,1.69,12391.0,Cyprus
497932,21790,VINTAGE SNAP CARDS,12,2010-02-15 10:12:00,0.85,12391.0,Cyprus
497932,46000R,POLYESTER FILLER PAD 45x30cm,2,2010-02-15 10:12:00,1.45,12391.0,Cyprus
497932,46000U,POLYESTER FILLER PAD 30CMx30CM,2,2010-02-15 10:12:00,1.25,12391.0,Cyprus
497932,46000S,POLYESTER FILLER PAD 40x40cm,2,2010-02-15 10:12:00,1.45,12391.0,Cyprus
497932,46000M,POLYESTER FILLER PAD 45x45cm,2,2010-02-15 10:12:00,1.55,12391.0,Cyprus
497932,21667,GLASS CAKE COVER AND PLATE,1,2010-02-15 10:12:00,16.95,12391.0,Cyprus
497932,21843,RETRO SPOT CAKE STAND,1,2010-02-15 10:12:00,10.95,12391.0,Cyprus
498616,22374,AIRLINE BAG VINTAGE JET SET RED,2,2010-02-22 10:13:00,6.35,12391.0,Cyprus
498616,22372,AIRLINE BAG VINTAGE WORLD CHAMPION ,2,2010-02-22 10:13:00,6.35,12391.0,Cyprus
498616,22371,AIRLINE BAG VINTAGE TOKYO 78,2,2010-02-22 10:13:00,6.35,12391.0,Cyprus
500379,21533,RETRO SPOT LARGE MILK JUG,3,2010-03-08 10:15:00,4.95,12359.0,Cyprus
500379,21535,RETRO SPOT SMALL MILK JUG,6,2010-03-08 10:15:00,2.55,12359.0,Cyprus
500379,21843,RETRO SPOT CAKE STAND,2,2010-03-08 10:15:00,10.95,12359.0,Cyprus
500379,22073,RETRO SPOT STORAGE JAR,4,2010-03-08 10:15:00,3.75,12359.0,Cyprus
500379,22348,TEA BAG PLATE RED SPOTTY ,12,2010-03-08 10:15:00,0.85,12359.0,Cyprus
500379,85099B,JUMBO BAG RED WHITE SPOTTY ,10,2010-03-08 10:15:00,1.95,12359.0,Cyprus
500379,21754,HOME BUILDING BLOCK WORD,3,2010-03-08 10:15:00,5.95,12359.0,Cyprus
500379,22357,KINGS CHOICE BISCUIT TIN,4,2010-03-08 10:15:00,4.25,12359.0,Cyprus
500379,22358,KINGS CHOICE TEA CADDY ,6,2010-03-08 10:15:00,2.95,12359.0,Cyprus
500379,21523,FANCY FONT HOME SWEET HOME DOORMAT,2,2010-03-08 10:15:00,6.75,12359.0,Cyprus
500379,84849B,FAIRY SOAP SOAP HOLDER,12,2010-03-08 10:15:00,1.69,12359.0,Cyprus
500379,22212,FOUR HOOK  WHITE LOVEBIRDS,6,2010-03-08 10:15:00,2.1,12359.0,Cyprus
500379,22072,TEA CUP AND SAUCER RETRO SPOT,8,2010-03-08 10:15:00,3.75,12359.0,Cyprus
500379,22500,SET OF 2 TINS JARDIN DE PROVENCE,4,2010-03-08 10:15:00,4.95,12359.0,Cyprus
500379,21770,OPEN CLOSED METAL SIGN,2,2010-03-08 10:15:00,4.95,12359.0,Cyprus
500379,22413,METAL SIGN TAKE IT OR LEAVE IT ,6,2010-03-08 10:15:00,2.95,12359.0,Cyprus
500379,22365,DOOR MAT RESPECTABLE HOUSE,4,2010-03-08 10:15:00,7.49,12359.0,Cyprus
500379,22497,SET OF 2 TINS VINTAGE BATHROOM ,4,2010-03-08 10:15:00,4.25,12359.0,Cyprus
500379,22495,SET OF 2 ROUND TINS CAMEMBERT ,6,2010-03-08 10:15:00,2.95,12359.0,Cyprus
501333,21135,VICTORIAN  METAL POSTCARD SPRING,96,2010-03-16 10:28:00,1.69,12366.0,Cyprus
501333,21136,PAINTED METAL PEARS ASSORTED,96,2010-03-16 10:28:00,1.69,12366.0,Cyprus
501333,84879,ASSORTED COLOUR BIRD ORNAMENT,104,2010-03-16 10:28:00,1.69,12366.0,Cyprus
501904,48187,DOOR MAT NEW ENGLAND,10,2010-03-21 15:56:00,6.35,12368.0,Cyprus
501904,48188,DOOR MAT WELCOME PUPPIES,10,2010-03-21 15:56:00,6.35,12368.0,Cyprus
501904,21667,GLASS CAKE COVER AND PLATE,6,2010-03-21 15:56:00,14.95,12368.0,Cyprus
501904,37449,CERAMIC CAKE STAND + HANGING CAKES,8,2010-03-21 15:56:00,8.5,12368.0,Cyprus
501904,22061,LARGE CAKE STAND  HANGING STRAWBERY,8,2010-03-21 15:56:00,9.95,12368.0,Cyprus
501904,22055,MINI CAKE STAND  HANGING STRAWBERY,32,2010-03-21 15:56:00,1.45,12368.0,Cyprus
501904,37446,MINI CAKE STAND WITH HANGING CAKES,32,2010-03-21 15:56:00,1.25,12368.0,Cyprus
501904,37503,TEA TIME CAKE STAND IN GIFT BOX,12,2010-03-21 15:56:00,9.95,12368.0,Cyprus
501904,47556B,TEA TIME TEA TOWELS ,24,2010-03-21 15:56:00,2.95,12368.0,Cyprus
501904,22198,"POPCORN HOLDER , LARGE",50,2010-03-21 15:56:00,1.45,12368.0,Cyprus
501904,22348,TEA BAG PLATE RED SPOTTY ,36,2010-03-21 15:56:00,0.85,12368.0,Cyprus
501904,21246,RED SPOTTY BIG BOWL,6,2010-03-21 15:56:00,4.95,12368.0,Cyprus
501904,22094,RED POLKA DOT TISSUE BOX,12,2010-03-21 15:56:00,1.25,12368.0,Cyprus
501904,20914,SET/5 RED SPOTTY LID GLASS BOWLS,6,2010-03-21 15:56:00,2.95,12368.0,Cyprus
501904,37450,CERAMIC CAKE BOWL + HANGING CAKES,18,2010-03-21 15:56:00,2.55,12368.0,Cyprus
501904,22100,SKULLS SQUARE TISSUE BOX,12,2010-03-21 15:56:00,1.25,12368.0,Cyprus
501904,51014C,"FEATHER PEN,COAL BLACK",24,2010-03-21 15:56:00,0.85,12368.0,Cyprus
501904,22299,PIG KEYRING WITH LIGHT & SOUND ,24,2010-03-21 15:56:00,1.25,12368.0,Cyprus
502098,22423,REGENCY CAKESTAND 3 TIER,6,2010-03-23 08:55:00,12.75,12359.0,Cyprus
502098,22568,FELTCRAFT CUSHION OWL,4,2010-03-23 08:55:00,3.75,12359.0,Cyprus
502098,22507,MEMO BOARD RETROSPOT  DESIGN,4,2010-03-23 08:55:00,4.95,12359.0,Cyprus
502098,22505,MEMO BOARD COTTAGE DESIGN,4,2010-03-23 08:55:00,4.95,12359.0,Cyprus
502098,22508,DOORSTOP RETROSPOT HEART,4,2010-03-23 08:55:00,3.75,12359.0,Cyprus
502098,22485,SET OF 2 WOODEN MARKET CRATES,6,2010-03-23 08:55:00,12.75,12359.0,Cyprus
502098,22483,RED GINGHAM TEDDY BEAR ,6,2010-03-23 08:55:00,2.95,12359.0,Cyprus
502098,22476,EMPIRE UNION JACK TV DINNER TRAY,3,2010-03-23 08:55:00,4.95,12359.0,Cyprus
502098,22450,SILK PURSE RUSSIAN DOLL BLUE,6,2010-03-23 08:55:00,3.35,12359.0,Cyprus
502098,22447,PIN CUSHION RUSSIAN DOLL BLUE,6,2010-03-23 08:55:00,3.35,12359.0,Cyprus
502098,22359,GLASS JAR KINGS CHOICE,6,2010-03-23 08:55:00,2.95,12359.0,Cyprus
502098,22471,TV DINNER TRAY AIR HOSTESS ,3,2010-03-23 08:55:00,4.95,12359.0,Cyprus
502098,22453,MEASURING TAPE RUSSIAN DOLL BLUE,6,2010-03-23 08:55:00,2.95,12359.0,Cyprus
502111,22423,REGENCY CAKESTAND 3 TIER,32,2010-03-23 10:30:00,10.95,12455.0,Cyprus
502111,21733,RED HANGING HEART T-LIGHT HOLDER,64,2010-03-23 10:30:00,2.55,12455.0,Cyprus
502111,85123A,WHITE HANGING HEART T-LIGHT HOLDER,64,2010-03-23 10:30:00,2.55,12455.0,Cyprus
502111,21326,AGED GLASS SILVER T-LIGHT HOLDER,24,2010-03-23 10:30:00,0.65,12455.0,Cyprus
502111,84946,ANTIQUE SILVER TEA GLASS ETCHED,12,2010-03-23 10:30:00,1.25,12455.0,Cyprus
502111,84884A,ANT WHITE WIRE HEART SPIRAL,5,2010-03-23 10:30:00,3.95,12455.0,Cyprus
502111,22026,BANQUET BIRTHDAY  CARD  ,12,2010-03-23 10:30:00,0.42,12455.0,Cyprus
502111,21519,GIN & TONIC DIET GREETING CARD ,12,2010-03-23 10:30:00,0.42,12455.0,Cyprus
502111,22030,SWALLOWS GREETING CARD,12,2010-03-23 10:30:00,0.42,12455.0,Cyprus
502111,84247G,"DECOUPAGE,GREETING CARD,",12,2010-03-23 10:30:00,0.42,12455.0,Cyprus
502111,85015,SET OF 12  VINTAGE POSTCARD SET,6,2010-03-23 10:30:00,2.55,12455.0,Cyprus
502111,85016,SET OF 6 VINTAGE NOTELETS KIT,6,2010-03-23 10:30:00,2.55,12455.0,Cyprus
505236,22505,MEMO BOARD COTTAGE DESIGN,4,2010-04-21 10:58:00,4.95,12391.0,Cyprus
505236,22507,MEMO BOARD RETROSPOT  DESIGN,4,2010-04-21 10:58:00,4.95,12391.0,Cyprus
505236,22509,SEWING BOX RETROSPOT DESIGN ,4,2010-04-21 10:58:00,14.95,12391.0,Cyprus
505236,22485,SET OF 2 WOODEN MARKET CRATES,2,2010-04-21 10:58:00,12.75,12391.0,Cyprus
505236,22487,WHITE WOOD GARDEN PLANT LADDER,4,2010-04-21 10:58:00,8.5,12391.0,Cyprus
505236,21843,RETRO SPOT CAKE STAND,3,2010-04-21 10:58:00,10.95,12391.0,Cyprus
505236,21039,RED SPOTTY SHOPPING BAG,6,2010-04-21 10:58:00,2.55,12391.0,Cyprus
505236,21769,VINTAGE POST OFFICE CABINET,1,2010-04-21 10:58:00,79.95,12391.0,Cyprus
505236,21498,RED SPOTS  WRAP ,25,2010-04-21 10:58:00,0.42,12391.0,Cyprus
505236,85049B,LUSH GREENS RIBBONS,12,2010-04-21 10:58:00,1.25,12391.0,Cyprus
505236,85049D,BRIGHT BLUES RIBBONS ,12,2010-04-21 10:58:00,1.25,12391.0,Cyprus
505236,85049F,BABY BOOM RIBBONS ,12,2010-04-21 10:58:00,1.25,12391.0,Cyprus
505236,85049H,URBAN BLACK RIBBONS ,12,2010-04-21 10:58:00,1.25,12391.0,Cyprus
505236,22454,MEASURING TAPE RUSSIAN DOLL RED,6,2010-04-21 10:58:00,2.95,12391.0,Cyprus
505236,22449,SILK PURSE RUSSIAN DOLL PINK,6,2010-04-21 10:58:00,3.35,12391.0,Cyprus
505236,22450,SILK PURSE RUSSIAN DOLL BLUE,6,2010-04-21 10:58:00,3.35,12391.0,Cyprus
505236,21763,VINTAGE WOODEN BAR STOOL,4,2010-04-21 10:58:00,25.95,12391.0,Cyprus
505236,22295,HEART FILIGREE DOVE LARGE,12,2010-04-21 10:58:00,1.65,12391.0,Cyprus
505236,22296,HEART IVORY TRELLIS LARGE,12,2010-04-21 10:58:00,1.65,12391.0,Cyprus
505236,84792,ENCHANTED BIRD COATHANGER 5 HOOK,4,2010-04-21 10:58:00,4.65,12391.0,Cyprus
505236,22169,FAMILY ALBUM WHITE PICTURE FRAME,2,2010-04-21 10:58:00,8.5,12391.0,Cyprus
505236,22170,PICTURE FRAME WOOD TRIPLE PORTRAIT,4,2010-04-21 10:58:00,6.75,12391.0,Cyprus
505236,72728,ROSE SCENT CANDLES IN GLASS,9,2010-04-21 10:58:00,0.85,12391.0,Cyprus
505236,85232B,SET/3 RUSSIAN DOLL STACKING TINS,3,2010-04-21 10:58:00,4.95,12391.0,Cyprus
505236,21533,RETRO SPOT LARGE MILK JUG,3,2010-04-21 10:58:00,4.95,12391.0,Cyprus
505236,22354,RETRO SPOT PADDED SEAT CUSHION,10,2010-04-21 10:58:00,3.75,12391.0,Cyprus
505236,22343,PARTY PIZZA DISH RED WHITE SPOT ,12,2010-04-21 10:58:00,0.85,12391.0,Cyprus
505236,22344,PARTY PIZZA DISH PINK WHITE SPOT ,12,2010-04-21 10:58:00,0.85,12391.0,Cyprus
505236,22346,PARTY PIZZA DISH GREEN WHITE SPOT ,12,2010-04-21 10:58:00,0.85,12391.0,Cyprus
505236,22345,PARTY PIZZA DISH BLUE WHITE SPOT ,12,2010-04-21 10:58:00,0.85,12391.0,Cyprus
505236,21241,GREEN SPOTTY CUP,8,2010-04-21 10:58:00,0.85,12391.0,Cyprus
505236,22333,RETRO SPORT PARTY BAG + STICKER SET,8,2010-04-21 10:58:00,1.65,12391.0,Cyprus
505236,22352,LUNCHBOX WITH CUTLERY RETROSPOT ,6,2010-04-21 10:58:00,2.55,12391.0,Cyprus
505236,22090,PAPER BUNTING RETRO SPOTS,6,2010-04-21 10:58:00,2.95,12391.0,Cyprus
505236,85049C,ROMANTIC PINKS RIBBONS ,12,2010-04-21 10:58:00,1.25,12391.0,Cyprus
505236,22320,BIRDS MOBILE VINTAGE DESIGN,3,2010-04-21 10:58:00,5.95,12391.0,Cyprus
505236,20703,BLUE PADDED SOFT MOBILE,3,2010-04-21 10:58:00,4.25,12391.0,Cyprus
505236,22318,FIVE HEART HANGING DECORATION,6,2010-04-21 10:58:00,2.95,12391.0,Cyprus
505236,22423,REGENCY CAKESTAND 3 TIER,1,2010-04-21 10:58:00,12.75,12391.0,Cyprus
505236,22441,GROW YOUR OWN BASIL IN ENAMEL MUG,8,2010-04-21 10:58:00,2.1,12391.0,Cyprus
505236,22549,PICTURE DOMINOES,12,2010-04-21 10:58:00,1.45,12391.0,Cyprus
505236,22557,PLASTERS IN TIN VINTAGE PAISLEY ,12,2010-04-21 10:58:00,1.65,12391.0,Cyprus
505236,22561,WOODEN SCHOOL COLOURING SET,12,2010-04-21 10:58:00,1.65,12391.0,Cyprus
505236,22556,PLASTERS IN TIN CIRCUS PARADE ,12,2010-04-21 10:58:00,1.65,12391.0,Cyprus
505236,22522,CHILDS GARDEN FORK BLUE ,12,2010-04-21 10:58:00,0.85,12391.0,Cyprus
505236,22523,CHILDS GARDEN FORK PINK,12,2010-04-21 10:58:00,0.85,12391.0,Cyprus
505236,22520,CHILDS GARDEN TROWEL BLUE ,12,2010-04-21 10:58:00,0.85,12391.0,Cyprus
505236,22521,CHILDS GARDEN TROWEL PINK,12,2010-04-21 10:58:00,0.85,12391.0,Cyprus
505237,82482,WOODEN PICTURE FRAME WHITE FINISH,72,2010-04-21 10:59:00,2.1,12391.0,Cyprus
507880,37447,CERAMIC CAKE DESIGN SPOTTED PLATE,12,2010-05-11 15:03:00,1.49,12455.0,Cyprus
507880,37448,CERAMIC CAKE DESIGN SPOTTED MUG,12,2010-05-11 15:03:00,1.49,12455.0,Cyprus
507880,37449,CERAMIC CAKE STAND + HANGING CAKES,2,2010-05-11 15:03:00,9.95,12455.0,Cyprus
507880,47566B,TEA TIME PARTY BUNTING,5,2010-05-11 15:03:00,4.65,12455.0,Cyprus
507880,21210,SET OF 72 RETRO SPOT PAPER  DOILIES,12,2010-05-11 15:03:00,1.45,12455.0,Cyprus
507880,21531,RED RETROSPOT SUGAR JAM BOWL,6,2010-05-11 15:03:00,2.55,12455.0,Cyprus
507880,21535,RED RETROSPOT SMALL MILK JUG,6,2010-05-11 15:03:00,2.55,12455.0,Cyprus
507880,21527,RED RETROSPOT TRADITIONAL TEAPOT ,6,2010-05-11 15:03:00,7.95,12455.0,Cyprus
507880,84691,PACK 20 DOLLY PEGS,12,2010-05-11 15:03:00,0.85,12455.0,Cyprus
507880,21340,CLASSIC METAL BIRDCAGE PLANT HOLDER,16,2010-05-11 15:03:00,9.95,12455.0,Cyprus
507880,82494L,WOODEN FRAME ANTIQUE WHITE ,6,2010-05-11 15:03:00,2.95,12455.0,Cyprus
507880,21188,3D HEARTS  HONEYCOMB PAPER GARLAND,12,2010-05-11 15:03:00,2.95,12455.0,Cyprus
507880,21190,PINK HEARTS PAPER GARLAND,12,2010-05-11 15:03:00,1.65,12455.0,Cyprus
507880,22188,BLACK HEART CARD HOLDER,4,2010-05-11 15:03:00,3.95,12455.0,Cyprus
507880,22189,CREAM HEART CARD HOLDER,4,2010-05-11 15:03:00,3.95,12455.0,Cyprus
507880,84884A,ANT WHITE WIRE HEART SPIRAL,10,2010-05-11 15:03:00,3.95,12455.0,Cyprus
507880,47568,ENGLISH ROSE DESIGN PEG BAG,6,2010-05-11 15:03:00,2.1,12455.0,Cyprus
507880,POST,POSTAGE,1,2010-05-11 15:03:00,15.0,12455.0,Cyprus
513123,21864,UNION JACK FLAG PASSPORT COVER ,6,2010-06-22 10:24:00,2.1,12359.0,Cyprus
513123,35004C,SET OF 3 COLOURED  FLYING DUCKS,3,2010-06-22 10:24:00,5.45,12359.0,Cyprus
513123,22471,TV DINNER TRAY AIR HOSTESS ,6,2010-06-22 10:24:00,4.95,12359.0,Cyprus
513123,21527,RED RETROSPOT TRADITIONAL TEAPOT ,2,2010-06-22 10:24:00,7.95,12359.0,Cyprus
513123,35001G,HAND OPEN SHAPE GOLD,6,2010-06-22 10:24:00,4.25,12359.0,Cyprus
513123,82605,OLD DOC RUSSEL METAL SIGN,6,2010-06-22 10:24:00,2.1,12359.0,Cyprus
513123,82551,LAUNDRY 15C METAL SIGN,12,2010-06-22 10:24:00,1.25,12359.0,Cyprus
513123,21931,JUMBO STORAGE BAG SUKI,10,2010-06-22 10:24:00,1.95,12359.0,Cyprus
513123,22423,REGENCY CAKESTAND 3 TIER,6,2010-06-22 10:24:00,12.75,12359.0,Cyprus
513123,22624,IVORY KITCHEN SCALES,2,2010-06-22 10:24:00,8.5,12359.0,Cyprus
513123,22430,ENAMEL WATERING CAN CREAM,4,2010-06-22 10:24:00,4.95,12359.0,Cyprus
513123,22425,ENAMEL COLANDER CREAM,3,2010-06-22 10:24:00,4.95,12359.0,Cyprus
513123,22429,ENAMEL MEASURING JUG CREAM,4,2010-06-22 10:24:00,4.25,12359.0,Cyprus
513123,22428,ENAMEL FIRE BUCKET CREAM,6,2010-06-22 10:24:00,6.95,12359.0,Cyprus
513123,22427,ENAMEL FLOWER JUG CREAM,6,2010-06-22 10:24:00,5.95,12359.0,Cyprus
513123,22426,ENAMEL WASH BOWL CREAM,4,2010-06-22 10:24:00,3.75,12359.0,Cyprus
513123,22424,ENAMEL BREAD BIN CREAM,4,2010-06-22 10:24:00,12.75,12359.0,Cyprus
513123,22626,BLACK KITCHEN SCALES,2,2010-06-22 10:24:00,8.5,12359.0,Cyprus
513123,22625,RED KITCHEN SCALES,2,2010-06-22 10:24:00,8.5,12359.0,Cyprus
513123,22451,SILK PURSE RUSSIAN DOLL RED,6,2010-06-22 10:24:00,3.35,12359.0,Cyprus
520972,85231B,CINAMMON SET OF 9 T-LIGHTS,2,2010-09-01 12:38:00,0.85,12391.0,Cyprus
520972,22551,PLASTERS IN TIN SPACEBOY,1,2010-09-01 12:38:00,1.65,12391.0,Cyprus
520972,21122,SET/10 PINK SPOTTY PARTY CANDLES,1,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,1,2010-09-01 12:38:00,1.95,12391.0,Cyprus
520972,85123A,WHITE HANGING HEART T-LIGHT HOLDER,2,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,21733,RED HANGING HEART T-LIGHT HOLDER,2,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,84580,MOUSE TOY WITH PINK T-SHIRT,1,2010-09-01 12:38:00,3.75,12391.0,Cyprus
520972,84581,DOG TOY WITH PINK CROCHET SKIRT,2,2010-09-01 12:38:00,3.75,12391.0,Cyprus
520972,21499,BLUE SPOTS  WRAP,25,2010-09-01 12:38:00,0.42,12391.0,Cyprus
520972,21500,PINK SPOTS  WRAP ,25,2010-09-01 12:38:00,0.42,12391.0,Cyprus
520972,22199,FRYING PAN RED POLKADOT ,1,2010-09-01 12:38:00,4.25,12391.0,Cyprus
520972,22203,MILK PAN RED RETROSPOT,1,2010-09-01 12:38:00,3.75,12391.0,Cyprus
520972,84581,DOG TOY WITH PINK CROCHET SKIRT,1,2010-09-01 12:38:00,3.75,12391.0,Cyprus
520972,22198,LARGE POPCORN HOLDER ,2,2010-09-01 12:38:00,1.65,12391.0,Cyprus
520972,21584,RETRO SPOT SMALL TUBE MATCHES,1,2010-09-01 12:38:00,1.65,12391.0,Cyprus
520972,21124,SET/10 BLUE SPOTTY PARTY CANDLES,3,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,21872,GLAMOROUS  MUG,1,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,21122,SET/10 PINK SPOTTY PARTY CANDLES,2,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,20950,SET/6  ANGEL T-LIGHTS WHITE/GOLD,2,2010-09-01 12:38:00,0.42,12391.0,Cyprus
520972,22349,DOG BOWL CHASING BALL DESIGN,1,2010-09-01 12:38:00,3.75,12391.0,Cyprus
520972,21485,RED SPOT HEART HOT WATER BOTTLE,1,2010-09-01 12:38:00,4.95,12391.0,Cyprus
520972,21739,COSY SLIPPER SHOES SMALL GREEN,1,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,22469,HEART OF WICKER SMALL,1,2010-09-01 12:38:00,1.65,12391.0,Cyprus
520972,21733,RED HANGING HEART T-LIGHT HOLDER,2,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,21754,HOME BUILDING BLOCK WORD,1,2010-09-01 12:38:00,5.95,12391.0,Cyprus
520972,22120,WELCOME  WOODEN BLOCK LETTERS,2,2010-09-01 12:38:00,9.95,12391.0,Cyprus
520972,22469,HEART OF WICKER SMALL,1,2010-09-01 12:38:00,1.65,12391.0,Cyprus
520972,22470,HEART OF WICKER LARGE,2,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,85123A,WHITE HANGING HEART T-LIGHT HOLDER,4,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,21733,RED HANGING HEART T-LIGHT HOLDER,2,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,22497,SET OF 2 TINS VINTAGE BATHROOM ,1,2010-09-01 12:38:00,4.25,12391.0,Cyprus
520972,21201,TROPICAL  HONEYCOMB PAPER GARLAND ,1,2010-09-01 12:38:00,2.55,12391.0,Cyprus
520972,22627,MINT KITCHEN SCALES,1,2010-09-01 12:38:00,8.5,12391.0,Cyprus
520972,22625,RED KITCHEN SCALES,1,2010-09-01 12:38:00,8.5,12391.0,Cyprus
520972,85144,JARDIN ETCHED GLASS BUTTER DISH,1,2010-09-01 12:38:00,7.25,12391.0,Cyprus
520972,22635,CHILDS BREAKFAST SET DOLLY GIRL ,1,2010-09-01 12:38:00,9.95,12391.0,Cyprus
520972,22634,CHILDS BREAKFAST SET SPACEBOY ,1,2010-09-01 12:38:00,9.95,12391.0,Cyprus
520972,22425,ENAMEL COLANDER CREAM,2,2010-09-01 12:38:00,4.95,12391.0,Cyprus
520972,22429,ENAMEL MEASURING JUG CREAM,1,2010-09-01 12:38:00,4.25,12391.0,Cyprus
520972,21431,GREEN GINGHAM FLOWER JEWELLERY BOX,1,2010-09-01 12:38:00,1.65,12391.0,Cyprus
520972,22429,ENAMEL MEASURING JUG CREAM,1,2010-09-01 12:38:00,4.25,12391.0,Cyprus
520972,22173,METAL 4 HOOK HANGER FRENCH CHATEAU,2,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,84881,BLUE WIRE SPIRAL CANDLE HOLDER,2,2010-09-01 12:38:00,6.35,12391.0,Cyprus
520972,22752,SET 7 BABUSHKA NESTING BOXES,2,2010-09-01 12:38:00,8.5,12391.0,Cyprus
520972,21429,RED GINGHAM ROSE JEWELLERY BOX,2,2010-09-01 12:38:00,1.65,12391.0,Cyprus
520972,84997D,PINK 3 PIECE MINI DOTS CUTLERY SET,5,2010-09-01 12:38:00,3.75,12391.0,Cyprus
520972,21431,GREEN GINGHAM FLOWER JEWELLERY BOX,1,2010-09-01 12:38:00,1.65,12391.0,Cyprus
520972,22592,CARDHOLDER HOLLY WREATH METAL,3,2010-09-01 12:38:00,3.75,12391.0,Cyprus
520972,22588,CARD HOLDER GINGHAM HEART,2,2010-09-01 12:38:00,2.55,12391.0,Cyprus
520972,22589,CARDHOLDER GINGHAM STAR,2,2010-09-01 12:38:00,2.55,12391.0,Cyprus
520972,22157,ANGEL DECORATION WITH LACE PADDED,3,2010-09-01 12:38:00,0.85,12391.0,Cyprus
520972,22161,HEART DECORATION RUSTIC HANGING ,4,2010-09-01 12:38:00,0.65,12391.0,Cyprus
520972,21843,RED RETROSPOT CAKE STAND,1,2010-09-01 12:38:00,10.95,12391.0,Cyprus
520972,22423,REGENCY CAKESTAND 3 TIER,1,2010-09-01 12:38:00,12.75,12391.0,Cyprus
520972,21121,SET/10 RED SPOTTY PARTY CANDLES,1,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,21124,SET/10 BLUE SPOTTY PARTY CANDLES,1,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,21123,SET/10 IVORY SPOTTY PARTY CANDLES,1,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,21706,"FOLDING UMBRELLA , RED/WHITE SPOT",1,2010-09-01 12:38:00,4.95,12391.0,Cyprus
520972,22494,EMERGENCY FIRST AID TIN ,1,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,21906,PHARMACIE FIRST AID TIN,1,2010-09-01 12:38:00,6.75,12391.0,Cyprus
520972,22361,GLASS JAR DAISY FRESH COTTON WOOL,1,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,22362,GLASS JAR PEACOCK BATH SALTS,1,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,22364,GLASS JAR DIGESTIVE BISCUITS,1,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,22624,IVORY KITCHEN SCALES,1,2010-09-01 12:38:00,8.5,12391.0,Cyprus
520972,21200,MULTICOLOUR HONEYCOMB PAPER GARLAND,1,2010-09-01 12:38:00,1.65,12391.0,Cyprus
