Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
520972,22666,RECIPE BOX PANTRY YELLOW DESIGN,1,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,37474,SET/4 2 TONE EGG SHAPE MIXING BOWLS,1,2010-09-01 12:38:00,9.95,12391.0,Cyprus
520972,22199,FRYING PAN RED POLKADOT ,1,2010-09-01 12:38:00,4.25,12391.0,Cyprus
520972,22203,MILK PAN RED RETROSPOT,1,2010-09-01 12:38:00,3.75,12391.0,Cyprus
520972,22198,LARGE POPCORN HOLDER ,1,2010-09-01 12:38:00,1.65,12391.0,Cyprus
520972,22197,SMALL POPCORN HOLDER,2,2010-09-01 12:38:00,0.85,12391.0,Cyprus
520972,21733,RED HANGING HEART T-LIGHT HOLDER,1,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,85123A,WHITE HANGING HEART T-LIGHT HOLDER,1,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,21741,COSY SLIPPER SHOES LARGE GREEN,2,2010-09-01 12:38:00,2.95,12391.0,Cyprus
520972,84596F,SMALL MARSHMALLOWS PINK BOWL,1,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,84596E,SMALL LICORICE DES PINK BOWL,1,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,84596B,SMALL DOLLY MIX DESIGN ORANGE BOWL,1,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,84596K,JELLY BABIES YELLOW SMALL BOWL,1,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,84596G,SMALL CHOCOLATES PINK BOWL,1,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,84596J,MIXED NUTS LIGHT GREEN BOWL,1,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,84596L,BISCUITS SMALL BOWL LIGHT BLUE,1,2010-09-01 12:38:00,1.25,12391.0,Cyprus
520972,22554,PLASTERS IN TIN WOODLAND ANIMALS,1,2010-09-01 12:38:00,1.65,12391.0,Cyprus
520972,22557,PLASTERS IN TIN VINTAGE PAISLEY ,1,2010-09-01 12:38:00,1.65,12391.0,Cyprus
521372,82482,WOODEN PICTURE FRAME WHITE FINISH,4,2010-09-05 11:42:00,2.55,13809.0,Cyprus
521372,21181,PLEASE ONE PERSON METAL SIGN,3,2010-09-05 11:42:00,2.1,13809.0,Cyprus
521372,84520B,PACK 20 ENGLISH ROSE PAPER NAPKINS,4,2010-09-05 11:42:00,0.85,13809.0,Cyprus
521372,22219,LOVEBIRD HANGING DECORATION WHITE ,12,2010-09-05 11:42:00,0.85,13809.0,Cyprus
521372,84680,CLASSICAL ROSE URN,1,2010-09-05 11:42:00,7.95,13809.0,Cyprus
521372,48194,DOORMAT HEARTS,2,2010-09-05 11:42:00,7.95,13809.0,Cyprus
521372,21524,DOORMAT SPOTTY HOME SWEET HOME,2,2010-09-05 11:42:00,7.95,13809.0,Cyprus
521372,21523,DOORMAT FANCY FONT HOME SWEET HOME,2,2010-09-05 11:42:00,7.95,13809.0,Cyprus
521372,85123A,WHITE HANGING HEART T-LIGHT HOLDER,14,2010-09-05 11:42:00,2.95,13809.0,Cyprus
523146,79000,MOROCCAN TEA GLASS,24,2010-09-20 14:39:00,0.85,12455.0,Cyprus
523146,21429,RED GINGHAM ROSE JEWELLERY BOX,8,2010-09-20 14:39:00,1.65,12455.0,Cyprus
523146,21431,GREEN GINGHAM FLOWER JEWELLERY BOX,8,2010-09-20 14:39:00,1.65,12455.0,Cyprus
523146,22173,METAL 4 HOOK HANGER FRENCH CHATEAU,8,2010-09-20 14:39:00,2.95,12455.0,Cyprus
523146,21166,COOK WITH WINE METAL SIGN ,12,2010-09-20 14:39:00,1.95,12455.0,Cyprus
523146,21175,GIN + TONIC DIET METAL SIGN,12,2010-09-20 14:39:00,2.1,12455.0,Cyprus
523146,85152,HAND OVER THE CHOCOLATE   SIGN ,12,2010-09-20 14:39:00,2.1,12455.0,Cyprus
523146,22699,ROSES REGENCY TEACUP AND SAUCER ,12,2010-09-20 14:39:00,2.95,12455.0,Cyprus
523146,22698,PINK REGENCY TEACUP AND SAUCER,12,2010-09-20 14:39:00,2.95,12455.0,Cyprus
523146,22697,GREEN REGENCY TEACUP AND SAUCER,12,2010-09-20 14:39:00,2.95,12455.0,Cyprus
523146,15039,SANDALWOOD FAN,30,2010-09-20 14:39:00,0.85,12455.0,Cyprus
523146,85230B,CINNAMON SCENTED VOTIVE CANDLE,24,2010-09-20 14:39:00,0.29,12455.0,Cyprus
523146,85230F,JASMINE VOTIVE CANDLE,24,2010-09-20 14:39:00,0.29,12455.0,Cyprus
523146,21908,CHOCOLATE THIS WAY METAL SIGN,12,2010-09-20 14:39:00,2.1,12455.0,Cyprus
523146,37448,CERAMIC CAKE DESIGN SPOTTED MUG,24,2010-09-20 14:39:00,1.49,12455.0,Cyprus
523146,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,2010-09-20 14:39:00,2.55,12455.0,Cyprus
523146,37447,CERAMIC CAKE DESIGN SPOTTED PLATE,24,2010-09-20 14:39:00,1.49,12455.0,Cyprus
523146,POST,POSTAGE,1,2010-09-20 14:39:00,15.0,12455.0,Cyprus
526174,22668,PINK BABY BUNTING,5,2010-10-10 11:16:00,2.95,12359.0,Cyprus
526174,22365,DOORMAT RESPECTABLE HOUSE,2,2010-10-10 11:16:00,7.49,12359.0,Cyprus
526174,21907,I'M ON HOLIDAY METAL SIGN,12,2010-10-10 11:16:00,2.1,12359.0,Cyprus
526174,22109,FULL ENGLISH BREAKFAST PLATE,8,2010-10-10 11:16:00,3.75,12359.0,Cyprus
526174,22630,DOLLY GIRL LUNCH BOX,12,2010-10-10 11:16:00,1.95,12359.0,Cyprus
526174,22629,SPACEBOY LUNCH BOX ,12,2010-10-10 11:16:00,1.95,12359.0,Cyprus
526174,21667,GLASS CAKE COVER AND PLATE,1,2010-10-10 11:16:00,16.95,12359.0,Cyprus
526174,21358,TOAST ITS - HAPPY BIRTHDAY,12,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,22072,RED RETROSPOT TEA CUP AND SAUCER ,8,2010-10-10 11:16:00,3.75,12359.0,Cyprus
526174,85049H,URBAN BLACK RIBBONS ,12,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,21889,WOODEN BOX OF DOMINOES,12,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,22468,BABUSHKA LIGHTS STRING OF 10,2,2010-10-10 11:16:00,6.75,12359.0,Cyprus
526174,22120,WELCOME  WOODEN BLOCK LETTERS,3,2010-10-10 11:16:00,9.95,12359.0,Cyprus
526174,21272,SALLE DE BAIN HOOK,12,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,84792,ENCHANTED BIRD COATHANGER 5 HOOK,4,2010-10-10 11:16:00,4.65,12359.0,Cyprus
526174,82484,WOOD BLACK BOARD ANT WHITE FINISH,3,2010-10-10 11:16:00,6.45,12359.0,Cyprus
526174,22677,"FRENCH BLUE METAL DOOR SIGN, 2",10,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,22676,"FRENCH BLUE METAL DOOR SIGN, 1",10,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,22699,ROSES REGENCY TEACUP AND SAUCER ,6,2010-10-10 11:16:00,2.95,12359.0,Cyprus
526174,22698,PINK REGENCY TEACUP AND SAUCER,6,2010-10-10 11:16:00,2.95,12359.0,Cyprus
526174,22697,GREEN REGENCY TEACUP AND SAUCER,6,2010-10-10 11:16:00,2.95,12359.0,Cyprus
526174,22423,REGENCY CAKESTAND 3 TIER,3,2010-10-10 11:16:00,12.75,12359.0,Cyprus
526174,22686,"FRENCH BLUE METAL DOOR SIGN, No",12,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,22685,"FRENCH BLUE METAL DOOR SIGN, 0",10,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,22684,"FRENCH BLUE METAL DOOR SIGN, 9",10,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,22683,"FRENCH BLUE METAL DOOR SIGN, 8",10,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,22682,"FRENCH BLUE METAL DOOR SIGN, 7",10,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,22681,"FRENCH BLUE METAL DOOR SIGN, 6",10,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,22680,"FRENCH BLUE METAL DOOR SIGN, 5",10,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,22679,"FRENCH BLUE METAL DOOR SIGN, 4",10,2010-10-10 11:16:00,1.25,12359.0,Cyprus
526174,22678,"FRENCH BLUE METAL DOOR SIGN, 3",10,2010-10-10 11:16:00,1.25,12359.0,Cyprus
531844,84795B,SUNSET CHECK HAMMOCK,6,2010-11-10 09:35:00,7.95,13809.0,Cyprus
531844,21922,UNION STRIPE WITH FRINGE  HAMMOCK,6,2010-11-10 09:35:00,7.95,13809.0,Cyprus
531844,47480,HANGING PHOTO CLIP ROPE LADDER,192,2010-11-10 09:35:00,1.45,13809.0,Cyprus
531844,21463,MIRRORED DISCO BALL ,4,2010-11-10 09:35:00,5.95,13809.0,Cyprus
538826,85123A,WHITE HANGING HEART T-LIGHT HOLDER,64,2010-12-14 12:58:00,2.55,12370.0,Cyprus
538826,21031,SPACE CADET BLACK,10,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,21026,SPACE OWL,10,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,21025,SPACE FROG,10,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,21032,SPACE CADET WHITE,10,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,21030,SPACE CADET RED,10,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,21027,NINJA RABBIT PINK,10,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,22804,CANDLEHOLDER PINK HANGING HEART,9,2010-12-14 12:58:00,2.95,12370.0,Cyprus
538826,21733,RED HANGING HEART T-LIGHT HOLDER,16,2010-12-14 12:58:00,2.95,12370.0,Cyprus
538826,20846,ZINC HEART LATTICE T-LIGHT HOLDER,20,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,20972,PINK CREAM FELT CRAFT TRINKET BOX ,2,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,1,2010-12-14 12:58:00,3.75,12370.0,Cyprus
538826,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,1,2010-12-14 12:58:00,3.75,12370.0,Cyprus
538826,22274,FELTCRAFT DOLL EMILY,1,2010-12-14 12:58:00,2.95,12370.0,Cyprus
538826,22272,FELTCRAFT DOLL MARIA,1,2010-12-14 12:58:00,2.95,12370.0,Cyprus
538826,22751,FELTCRAFT PRINCESS OLIVIA DOLL,2,2010-12-14 12:58:00,3.75,12370.0,Cyprus
538826,22569,FELTCRAFT CUSHION BUTTERFLY,2,2010-12-14 12:58:00,3.75,12370.0,Cyprus
538826,22568,FELTCRAFT CUSHION OWL,2,2010-12-14 12:58:00,3.75,12370.0,Cyprus
538826,20970,PINK FLORAL FELTCRAFT SHOULDER BAG,1,2010-12-14 12:58:00,3.75,12370.0,Cyprus
538826,20969,RED FLORAL FELTCRAFT SHOULDER BAG,1,2010-12-14 12:58:00,3.75,12370.0,Cyprus
538826,20967,GREY FLORAL FELTCRAFT SHOULDER BAG,1,2010-12-14 12:58:00,3.75,12370.0,Cyprus
538826,22150,3 STRIPEY MICE FELTCRAFT,3,2010-12-14 12:58:00,1.95,12370.0,Cyprus
538826,22149,FELTCRAFT 6 FLOWER FRIENDS,3,2010-12-14 12:58:00,2.1,12370.0,Cyprus
538826,22147,FELTCRAFT BUTTERFLY HEARTS,4,2010-12-14 12:58:00,1.45,12370.0,Cyprus
538826,22270,HAPPY EASTER HANGING DECORATION,13,2010-12-14 12:58:00,3.75,12370.0,Cyprus
538826,72741,GRAND CHOCOLATECANDLE,18,2010-12-14 12:58:00,1.45,12370.0,Cyprus
538826,47566,PARTY BUNTING,1,2010-12-14 12:58:00,4.65,12370.0,Cyprus
538826,47590B,PINK HAPPY BIRTHDAY BUNTING,1,2010-12-14 12:58:00,5.45,12370.0,Cyprus
538826,47590A,BLUE HAPPY BIRTHDAY BUNTING,2,2010-12-14 12:58:00,5.45,12370.0,Cyprus
538826,21326,AGED GLASS SILVER T-LIGHT HOLDER,24,2010-12-14 12:58:00,0.65,12370.0,Cyprus
538826,22214,CANDLE PLATE LACE WHITE,24,2010-12-14 12:58:00,2.55,12370.0,Cyprus
538826,22465,HANGING METAL STAR LANTERN,12,2010-12-14 12:58:00,1.65,12370.0,Cyprus
538826,22784,LANTERN CREAM GAZEBO ,9,2010-12-14 12:58:00,4.95,12370.0,Cyprus
538826,22291,HANGING CHICK CREAM DECORATION,24,2010-12-14 12:58:00,1.45,12370.0,Cyprus
538826,85195,HANGING HEART BASKET,8,2010-12-14 12:58:00,2.1,12370.0,Cyprus
538826,21357,TOAST ITS - DINOSAUR,2,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,21356,TOAST ITS - FAIRY FLOWER,1,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,21355,TOAST ITS - I LOVE YOU ,1,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,21358,TOAST ITS - HAPPY BIRTHDAY,5,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,20974,12 PENCILS SMALL TUBE SKULL,6,2010-12-14 12:58:00,0.65,12370.0,Cyprus
538826,22070,SMALL RED RETROSPOT MUG IN BOX ,5,2010-12-14 12:58:00,3.75,12370.0,Cyprus
538826,22071,SMALL WHITE RETROSPOT MUG IN BOX ,5,2010-12-14 12:58:00,3.75,12370.0,Cyprus
538826,35961,FOLKART ZINC HEART CHRISTMAS DEC,12,2010-12-14 12:58:00,0.85,12370.0,Cyprus
538826,22294,HEART FILIGREE DOVE  SMALL,48,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,21683,MEDIUM MEDINA STAMPED METAL BOWL ,6,2010-12-14 12:58:00,2.95,12370.0,Cyprus
538826,21684,SMALL MEDINA STAMPED METAL BOWL ,24,2010-12-14 12:58:00,0.85,12370.0,Cyprus
538826,22297,HEART IVORY TRELLIS SMALL,48,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,22335,HEART DECORATION PAINTED ZINC ,96,2010-12-14 12:58:00,0.65,12370.0,Cyprus
538826,22296,HEART IVORY TRELLIS LARGE,24,2010-12-14 12:58:00,1.65,12370.0,Cyprus
538826,20961,STRAWBERRY BATH SPONGE ,10,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,20963,APPLE BATH SPONGE,10,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,20966,SANDWICH BATH SPONGE,10,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,18097C,WHITE TALL PORCELAIN T-LIGHT HOLDER,5,2010-12-14 12:58:00,2.55,12370.0,Cyprus
538826,22083,PAPER CHAIN KIT RETROSPOT,1,2010-12-14 12:58:00,2.95,12370.0,Cyprus
538826,22085,PAPER CHAIN KIT SKULLS ,1,2010-12-14 12:58:00,2.95,12370.0,Cyprus
538826,22088,PAPER BUNTING COLOURED LACE,1,2010-12-14 12:58:00,2.95,12370.0,Cyprus
538826,21207,SKULL AND CROSSBONES  GARLAND ,1,2010-12-14 12:58:00,1.65,12370.0,Cyprus
538826,22087,PAPER BUNTING WHITE LACE,1,2010-12-14 12:58:00,2.95,12370.0,Cyprus
538826,21188,3D HEARTS  HONEYCOMB PAPER GARLAND,1,2010-12-14 12:58:00,2.95,12370.0,Cyprus
538826,20707,CRAZY DAISY HEART DECORATION,1,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,47574A,ENGLISH ROSE SCENTED HANGING FLOWER,1,2010-12-14 12:58:00,4.25,12370.0,Cyprus
538826,22582,PACK OF 6 SWEETIE GIFT BOXES,6,2010-12-14 12:58:00,2.55,12370.0,Cyprus
538826,21189,WHITE HONEYCOMB PAPER GARLAND ,2,2010-12-14 12:58:00,1.65,12370.0,Cyprus
538826,21231,SWEETHEART CERAMIC TRINKET BOX,8,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,35924,HANGING FAIRY CAKE DECORATION,10,2010-12-14 12:58:00,2.1,12370.0,Cyprus
538826,21106,CREAM SLICE FLANNEL CHOCOLATE SPOT ,3,2010-12-14 12:58:00,2.95,12370.0,Cyprus
538826,21110,LARGE CAKE TOWEL PINK SPOTS,6,2010-12-14 12:58:00,6.75,12370.0,Cyprus
538826,21109,LARGE CAKE TOWEL CHOCOLATE SPOTS,3,2010-12-14 12:58:00,6.75,12370.0,Cyprus
538826,21232,STRAWBERRY CERAMIC TRINKET BOX,18,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,85194L,HANGING SPRING FLOWER EGG LARGE,36,2010-12-14 12:58:00,0.85,12370.0,Cyprus
538826,21107,CREAM SLICE FLANNEL PINK SPOT ,24,2010-12-14 12:58:00,2.55,12370.0,Cyprus
538826,84879,ASSORTED COLOUR BIRD ORNAMENT,24,2010-12-14 12:58:00,1.69,12370.0,Cyprus
538826,21385,IVORY HANGING DECORATION  HEART,24,2010-12-14 12:58:00,0.85,12370.0,Cyprus
538826,21111,"SWISS ROLL TOWEL, CHOCOLATE  SPOTS",12,2010-12-14 12:58:00,2.95,12370.0,Cyprus
538826,22746,POPPY'S PLAYHOUSE LIVINGROOM ,1,2010-12-14 12:58:00,2.1,12370.0,Cyprus
538826,22745,POPPY'S PLAYHOUSE BEDROOM ,1,2010-12-14 12:58:00,2.1,12370.0,Cyprus
538826,22747,POPPY'S PLAYHOUSE BATHROOM,1,2010-12-14 12:58:00,2.1,12370.0,Cyprus
538826,22748,POPPY'S PLAYHOUSE KITCHEN,1,2010-12-14 12:58:00,2.1,12370.0,Cyprus
538826,21112,"SWISS ROLL TOWEL, PINK  SPOTS",12,2010-12-14 12:58:00,2.95,12370.0,Cyprus
538826,21381,MINI WOODEN HAPPY BIRTHDAY GARLAND,24,2010-12-14 12:58:00,1.69,12370.0,Cyprus
538826,21390,FILIGRIS HEART WITH BUTTERFLY,24,2010-12-14 12:58:00,1.25,12370.0,Cyprus
538826,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,9,2010-12-14 12:58:00,2.55,12370.0,Cyprus
538826,21380,WOODEN HAPPY BIRTHDAY GARLAND,12,2010-12-14 12:58:00,2.95,12370.0,Cyprus
540946,22511,RETROSPOT BABUSHKA DOORSTOP,8,2011-01-12 12:43:00,1.25,12359.0,Cyprus
540946,22510,GINGHAM BABUSHKA DOORSTOP,8,2011-01-12 12:43:00,1.25,12359.0,Cyprus
540946,22656,VINTAGE BLUE KITCHEN CABINET,1,2011-01-12 12:43:00,125.0,12359.0,Cyprus
540946,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,3,2011-01-12 12:43:00,4.95,12359.0,Cyprus
540946,22721,SET OF 3 CAKE TINS SKETCHBOOK,3,2011-01-12 12:43:00,4.95,12359.0,Cyprus
540946,22666,RECIPE BOX PANTRY YELLOW DESIGN,6,2011-01-12 12:43:00,2.95,12359.0,Cyprus
540946,82484,WOOD BLACK BOARD ANT WHITE FINISH,12,2011-01-12 12:43:00,5.55,12359.0,Cyprus
540946,22423,REGENCY CAKESTAND 3 TIER,6,2011-01-12 12:43:00,12.75,12359.0,Cyprus
540946,20704,MR ROBOT SOFT TOY,8,2011-01-12 12:43:00,1.95,12359.0,Cyprus
540946,82613B,"METAL SIGN,CUPCAKE SINGLE HOOK",20,2011-01-12 12:43:00,0.42,12359.0,Cyprus
540946,85054,FRENCH ENAMEL POT W LID,12,2011-01-12 12:43:00,1.25,12359.0,Cyprus
540946,82613C,"METAL SIGN,CUPCAKE SINGLE HOOK",20,2011-01-12 12:43:00,0.42,12359.0,Cyprus
540946,20705,MRS ROBOT SOFT TOY,8,2011-01-12 12:43:00,1.95,12359.0,Cyprus
540946,22471,TV DINNER TRAY AIR HOSTESS ,8,2011-01-12 12:43:00,1.95,12359.0,Cyprus
540946,82613D,METAL SIGN CUPCAKE SINGLE HOOK,20,2011-01-12 12:43:00,0.42,12359.0,Cyprus
540946,22655,VINTAGE RED KITCHEN CABINET,1,2011-01-12 12:43:00,125.0,12359.0,Cyprus
543350,84823,DANISH ROSE FOLDING CHAIR,1,2011-02-07 13:15:00,7.95,13809.0,Cyprus
543350,22423,REGENCY CAKESTAND 3 TIER,1,2011-02-07 13:15:00,12.75,13809.0,Cyprus
543350,37449,CERAMIC CAKE STAND + HANGING CAKES,1,2011-02-07 13:15:00,9.95,13809.0,Cyprus
543350,22660,DOORMAT I LOVE LONDON,1,2011-02-07 13:15:00,7.95,13809.0,Cyprus
543350,48185,DOORMAT FAIRY CAKE,1,2011-02-07 13:15:00,7.95,13809.0,Cyprus
543350,22804,CANDLEHOLDER PINK HANGING HEART,4,2011-02-07 13:15:00,2.95,13809.0,Cyprus
543350,22804,CANDLEHOLDER PINK HANGING HEART,5,2011-02-07 13:15:00,2.95,13809.0,Cyprus
543350,22200,FRYING PAN PINK POLKADOT,1,2011-02-07 13:15:00,4.25,13809.0,Cyprus
543350,21340,CLASSIC METAL BIRDCAGE PLANT HOLDER,3,2011-02-07 13:15:00,12.75,13809.0,Cyprus
543350,22221,CAKE STAND LOVEBIRD 2 TIER PINK,1,2011-02-07 13:15:00,9.95,13809.0,Cyprus
543350,85123A,WHITE HANGING HEART T-LIGHT HOLDER,8,2011-02-07 13:15:00,2.95,13809.0,Cyprus
543350,82494L,WOODEN FRAME ANTIQUE WHITE ,2,2011-02-07 13:15:00,2.95,13809.0,Cyprus
543370,22692,DOORMAT WELCOME TO OUR HOME,2,2011-02-07 14:51:00,7.95,12359.0,Cyprus
543370,22918,HERB MARKER PARSLEY,12,2011-02-07 14:51:00,0.65,12359.0,Cyprus
543370,21912,VINTAGE SNAKES & LADDERS,4,2011-02-07 14:51:00,3.75,12359.0,Cyprus
543370,21754,HOME BUILDING BLOCK WORD,3,2011-02-07 14:51:00,5.95,12359.0,Cyprus
543370,21755,LOVE BUILDING BLOCK WORD,3,2011-02-07 14:51:00,5.95,12359.0,Cyprus
543370,21756,BATH BUILDING BLOCK WORD,3,2011-02-07 14:51:00,5.95,12359.0,Cyprus
543370,22917,HERB MARKER ROSEMARY,12,2011-02-07 14:51:00,0.65,12359.0,Cyprus
543370,22919,HERB MARKER MINT,12,2011-02-07 14:51:00,0.65,12359.0,Cyprus
543370,22920,HERB MARKER BASIL,12,2011-02-07 14:51:00,0.65,12359.0,Cyprus
543370,22709,WRAP WEDDING DAY,25,2011-02-07 14:51:00,0.42,12359.0,Cyprus
543370,23230,WRAP ALPHABET DESIGN,25,2011-02-07 14:51:00,0.42,12359.0,Cyprus
543370,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,10,2011-02-07 14:51:00,1.95,12359.0,Cyprus
543370,22827,RUSTIC  SEVENTEEN DRAWER SIDEBOARD,2,2011-02-07 14:51:00,145.0,12359.0,Cyprus
543370,22722,SET OF 6 SPICE TINS PANTRY DESIGN,4,2011-02-07 14:51:00,3.95,12359.0,Cyprus
543370,22914,BLUE COAT RACK PARIS FASHION,3,2011-02-07 14:51:00,4.95,12359.0,Cyprus
543370,22912,YELLOW COAT RACK PARIS FASHION,3,2011-02-07 14:51:00,4.95,12359.0,Cyprus
543370,22385,JUMBO BAG SPACEBOY DESIGN,10,2011-02-07 14:51:00,1.95,12359.0,Cyprus
543370,22555,PLASTERS IN TIN STRONGMAN,12,2011-02-07 14:51:00,1.65,12359.0,Cyprus
543370,22556,PLASTERS IN TIN CIRCUS PARADE ,12,2011-02-07 14:51:00,1.65,12359.0,Cyprus
543370,22652,TRAVEL SEWING KIT,10,2011-02-07 14:51:00,1.65,12359.0,Cyprus
543370,22494,EMERGENCY FIRST AID TIN ,12,2011-02-07 14:51:00,1.25,12359.0,Cyprus
543370,22659,LUNCH BOX I LOVE LONDON,12,2011-02-07 14:51:00,1.95,12359.0,Cyprus
543370,22616,PACK OF 12 LONDON TISSUES ,24,2011-02-07 14:51:00,0.29,12359.0,Cyprus
543370,48185,DOORMAT FAIRY CAKE,2,2011-02-07 14:51:00,7.95,12359.0,Cyprus
543370,22960,JAM MAKING SET WITH JARS,6,2011-02-07 14:51:00,4.25,12359.0,Cyprus
543370,22961,JAM MAKING SET PRINTED,12,2011-02-07 14:51:00,1.45,12359.0,Cyprus
543370,22665,RECIPE BOX BLUE SKETCHBOOK DESIGN,6,2011-02-07 14:51:00,2.95,12359.0,Cyprus
543370,22776,SWEETHEART CAKESTAND 3 TIER,4,2011-02-07 14:51:00,9.95,12359.0,Cyprus
543370,22799,SWEETHEART WIRE FRUIT BOWL,4,2011-02-07 14:51:00,8.5,12359.0,Cyprus
543370,22858,EASTER TIN KEEPSAKE,6,2011-02-07 14:51:00,1.65,12359.0,Cyprus
543370,22860,EASTER TIN CHICKS PINK DAISY,6,2011-02-07 14:51:00,1.65,12359.0,Cyprus
543370,22900, SET 2 TEA TOWELS I LOVE LONDON ,6,2011-02-07 14:51:00,2.95,12359.0,Cyprus
543370,22916,HERB MARKER THYME,12,2011-02-07 14:51:00,0.65,12359.0,Cyprus
543370,21745,GAOLERS KEYS DECORATIVE GARDEN ,4,2011-02-07 14:51:00,3.75,12359.0,Cyprus
543370,21781,MA CAMPAGNE CUTLERY BOX,1,2011-02-07 14:51:00,14.95,12359.0,Cyprus
543370,22472,TV DINNER TRAY DOLLY GIRL,3,2011-02-07 14:51:00,4.95,12359.0,Cyprus
543370,22838,3 TIER CAKE TIN RED AND CREAM,2,2011-02-07 14:51:00,14.95,12359.0,Cyprus
543370,22840,ROUND CAKE TIN VINTAGE RED,2,2011-02-07 14:51:00,7.95,12359.0,Cyprus
543370,22841,ROUND CAKE TIN VINTAGE GREEN,2,2011-02-07 14:51:00,7.95,12359.0,Cyprus
