Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
543370,22844,VINTAGE CREAM DOG FOOD CONTAINER,2,2011-02-07 14:51:00,8.5,12359.0,Cyprus
543370,22845,VINTAGE CREAM CAT FOOD CONTAINER,2,2011-02-07 14:51:00,6.35,12359.0,Cyprus
543370,22852,DOG BOWL VINTAGE CREAM,4,2011-02-07 14:51:00,4.25,12359.0,Cyprus
543370,22853,CAT BOWL VINTAGE CREAM,6,2011-02-07 14:51:00,3.25,12359.0,Cyprus
543370,22839,3 TIER CAKE TIN GREEN AND CREAM,2,2011-02-07 14:51:00,14.95,12359.0,Cyprus
543370,35241,ENAMEL BLUE RIM BISCUIT BIN,3,2011-02-07 14:51:00,4.95,12359.0,Cyprus
543370,22636,CHILDS BREAKFAST SET CIRCUS PARADE,2,2011-02-07 14:51:00,8.5,12359.0,Cyprus
543370,21790,VINTAGE SNAP CARDS,12,2011-02-07 14:51:00,0.85,12359.0,Cyprus
543370,22623,BOX OF VINTAGE JIGSAW BLOCKS ,3,2011-02-07 14:51:00,4.95,12359.0,Cyprus
543370,22192,BLUE DINER WALL CLOCK,2,2011-02-07 14:51:00,8.5,12359.0,Cyprus
543370,22193,RED DINER WALL CLOCK,2,2011-02-07 14:51:00,8.5,12359.0,Cyprus
543370,22846,BREAD BIN DINER STYLE RED ,2,2011-02-07 14:51:00,16.95,12359.0,Cyprus
543370,22847,BREAD BIN DINER STYLE IVORY,2,2011-02-07 14:51:00,16.95,12359.0,Cyprus
543370,22849,BREAD BIN DINER STYLE MINT,2,2011-02-07 14:51:00,16.95,12359.0,Cyprus
543370,22474,SPACEBOY TV DINNER TRAY,3,2011-02-07 14:51:00,4.95,12359.0,Cyprus
543370,21931,JUMBO STORAGE BAG SUKI,10,2011-02-07 14:51:00,1.95,12359.0,Cyprus
543370,22896,PEG BAG APPLES DESIGN,6,2011-02-07 14:51:00,2.55,12359.0,Cyprus
543370,22627,MINT KITCHEN SCALES,2,2011-02-07 14:51:00,8.5,12359.0,Cyprus
543370,22625,RED KITCHEN SCALES,2,2011-02-07 14:51:00,8.5,12359.0,Cyprus
543370,22626,BLACK KITCHEN SCALES,2,2011-02-07 14:51:00,8.5,12359.0,Cyprus
543370,22624,IVORY KITCHEN SCALES,2,2011-02-07 14:51:00,8.5,12359.0,Cyprus
543370,22788,BROCANTE COAT RACK,1,2011-02-07 14:51:00,9.95,12359.0,Cyprus
543370,22501,PICNIC BASKET WICKER LARGE,2,2011-02-07 14:51:00,9.95,12359.0,Cyprus
543370,22502,PICNIC BASKET WICKER SMALL,4,2011-02-07 14:51:00,5.95,12359.0,Cyprus
543370,22476,EMPIRE UNION JACK TV DINNER TRAY,3,2011-02-07 14:51:00,4.95,12359.0,Cyprus
543370,22207,FRYING PAN UNION FLAG,4,2011-02-07 14:51:00,4.25,12359.0,Cyprus
543370,22666,RECIPE BOX PANTRY YELLOW DESIGN,6,2011-02-07 14:51:00,2.95,12359.0,Cyprus
543370,22963,JAM JAR WITH GREEN LID,12,2011-02-07 14:51:00,0.85,12359.0,Cyprus
543370,22962,JAM JAR WITH PINK LID,12,2011-02-07 14:51:00,0.85,12359.0,Cyprus
543370,22699,ROSES REGENCY TEACUP AND SAUCER ,6,2011-02-07 14:51:00,2.95,12359.0,Cyprus
543370,22697,GREEN REGENCY TEACUP AND SAUCER,6,2011-02-07 14:51:00,2.95,12359.0,Cyprus
543370,22567,20 DOLLY PEGS RETROSPOT,12,2011-02-07 14:51:00,1.25,12359.0,Cyprus
543370,47566,PARTY BUNTING,5,2011-02-07 14:51:00,4.65,12359.0,Cyprus
543370,22199,FRYING PAN RED RETROSPOT,4,2011-02-07 14:51:00,4.25,12359.0,Cyprus
543370,22927,GREEN GIANT GARDEN THERMOMETER,2,2011-02-07 14:51:00,5.95,12359.0,Cyprus
543370,22925,BLUE GIANT GARDEN THERMOMETER,2,2011-02-07 14:51:00,5.95,12359.0,Cyprus
543370,21054,NURSE'S BAG SOFT TOY,1,2011-02-07 14:51:00,8.95,12359.0,Cyprus
543370,21056,DOCTOR'S BAG SOFT TOY,1,2011-02-07 14:51:00,8.95,12359.0,Cyprus
543370,22926,IVORY GIANT GARDEN THERMOMETER,2,2011-02-07 14:51:00,5.95,12359.0,Cyprus
543370,22656,VINTAGE BLUE KITCHEN CABINET,1,2011-02-07 14:51:00,125.0,12359.0,Cyprus
543370,22655,VINTAGE RED KITCHEN CABINET,1,2011-02-07 14:51:00,125.0,12359.0,Cyprus
544097,22914,BLUE COAT RACK PARIS FASHION,3,2011-02-16 09:56:00,4.95,12455.0,Cyprus
544097,22913,RED COAT RACK PARIS FASHION,3,2011-02-16 09:56:00,4.95,12455.0,Cyprus
544097,22804,CANDLEHOLDER PINK HANGING HEART,32,2011-02-16 09:56:00,2.55,12455.0,Cyprus
544097,71459,HANGING JAM JAR T-LIGHT HOLDER,96,2011-02-16 09:56:00,0.72,12455.0,Cyprus
544097,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,64,2011-02-16 09:56:00,0.65,12455.0,Cyprus
544097,84970S,HANGING HEART ZINC T-LIGHT HOLDER,48,2011-02-16 09:56:00,0.85,12455.0,Cyprus
544097,84950,ASSORTED COLOUR T-LIGHT HOLDER,96,2011-02-16 09:56:00,0.55,12455.0,Cyprus
544097,84843,WHITE SOAP RACK WITH 2 BOTTLES,2,2011-02-16 09:56:00,5.95,12455.0,Cyprus
544097,84356,POMPOM CURTAIN,4,2011-02-16 09:56:00,6.95,12455.0,Cyprus
544097,22227,HANGING HEART MIRROR DECORATION ,48,2011-02-16 09:56:00,0.65,12455.0,Cyprus
544097,22335,HEART DECORATION PAINTED ZINC ,288,2011-02-16 09:56:00,0.55,12455.0,Cyprus
544097,22595,GINGHAM HEART DECORATION,48,2011-02-16 09:56:00,0.85,12455.0,Cyprus
544097,22597,MUSICAL ZINC HEART DECORATION ,48,2011-02-16 09:56:00,0.85,12455.0,Cyprus
544097,84988,SET OF 72 PINK HEART PAPER DOILIES,12,2011-02-16 09:56:00,1.45,12455.0,Cyprus
544097,84279P,CHERRY BLOSSOM  DECORATIVE FLASK,8,2011-02-16 09:56:00,3.75,12455.0,Cyprus
544097,84279B,CHERRY BLOSSOM DECORATIVE FLASK,8,2011-02-16 09:56:00,3.75,12455.0,Cyprus
544097,22151,PLACE SETTING WHITE HEART,72,2011-02-16 09:56:00,0.42,12455.0,Cyprus
544097,47580,TEA TIME DES TEA COSY,6,2011-02-16 09:56:00,2.55,12455.0,Cyprus
544097,22189,CREAM HEART CARD HOLDER,12,2011-02-16 09:56:00,3.95,12455.0,Cyprus
544097,22188,BLACK HEART CARD HOLDER,4,2011-02-16 09:56:00,3.95,12455.0,Cyprus
544097,21974,SET OF 36 PAISLEY FLOWER DOILIES,12,2011-02-16 09:56:00,1.45,12455.0,Cyprus
544097,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,2011-02-16 09:56:00,2.55,12455.0,Cyprus
544097,21326,AGED GLASS SILVER T-LIGHT HOLDER,72,2011-02-16 09:56:00,0.65,12455.0,Cyprus
544097,37449,CERAMIC CAKE STAND + HANGING CAKES,8,2011-02-16 09:56:00,8.5,12455.0,Cyprus
544097,22252,BIRDCAGE DECORATION TEALIGHT HOLDER,96,2011-02-16 09:56:00,1.06,12455.0,Cyprus
544097,20702,PINK PADDED MOBILE,6,2011-02-16 09:56:00,4.25,12455.0,Cyprus
544097,22317,FIVE CATS HANGING DECORATION,6,2011-02-16 09:56:00,2.95,12455.0,Cyprus
544097,21194,PINK  HONEYCOMB PAPER FAN,24,2011-02-16 09:56:00,2.1,12455.0,Cyprus
544097,21195,PINK  HONEYCOMB PAPER BALL ,24,2011-02-16 09:56:00,2.1,12455.0,Cyprus
544097,21208,PASTEL COLOUR HONEYCOMB FAN,24,2011-02-16 09:56:00,1.65,12455.0,Cyprus
544097,21209,MULTICOLOUR HONEYCOMB FAN,24,2011-02-16 09:56:00,1.65,12455.0,Cyprus
544097,21200,MULTICOLOUR HONEYCOMB PAPER GARLAND,12,2011-02-16 09:56:00,1.65,12455.0,Cyprus
544097,37450,CERAMIC CAKE BOWL + HANGING CAKES,6,2011-02-16 09:56:00,2.95,12455.0,Cyprus
544097,21947,SET OF 6 HEART CHOPSTICKS,12,2011-02-16 09:56:00,1.25,12455.0,Cyprus
544097,21948,SET OF 6 CAKE CHOPSTICKS,12,2011-02-16 09:56:00,1.25,12455.0,Cyprus
544097,84510A,SET OF 4 ENGLISH ROSE COASTERS,10,2011-02-16 09:56:00,1.25,12455.0,Cyprus
544097,22602,RETROSPOT WOODEN HEART DECORATION,48,2011-02-16 09:56:00,0.85,12455.0,Cyprus
544097,22855,FINE WICKER HEART ,48,2011-02-16 09:56:00,1.06,12455.0,Cyprus
544097,84836,ZINC METAL HEART DECORATION,48,2011-02-16 09:56:00,1.25,12455.0,Cyprus
544097,85061W,WHITE JEWELLED HEART DECORATION,48,2011-02-16 09:56:00,0.85,12455.0,Cyprus
544097,85131A,BEADED PEARL HEART WHITE ON STICK,48,2011-02-16 09:56:00,1.25,12455.0,Cyprus
544331,POST,POSTAGE,1,2011-02-17 17:05:00,15.0,12455.0,Cyprus
544574,22128,PARTY CONES CANDY ASSORTED,12,2011-02-21 13:51:00,1.25,12365.0,Cyprus
544574,20972,PINK CREAM FELT CRAFT TRINKET BOX ,12,2011-02-21 13:51:00,1.25,12365.0,Cyprus
544574,22585,PACK OF 6 BIRDY GIFT TAGS,12,2011-02-21 13:51:00,1.25,12365.0,Cyprus
544574,21107,CREAM SLICE FLANNEL PINK SPOT ,6,2011-02-21 13:51:00,2.95,12365.0,Cyprus
544574,21106,CREAM SLICE FLANNEL CHOCOLATE SPOT ,6,2011-02-21 13:51:00,2.95,12365.0,Cyprus
544574,21358,TOAST ITS - HAPPY BIRTHDAY,12,2011-02-21 13:51:00,1.25,12365.0,Cyprus
544574,21356,TOAST ITS - FAIRY FLOWER,12,2011-02-21 13:51:00,1.25,12365.0,Cyprus
544574,21355,TOAST ITS - I LOVE YOU ,12,2011-02-21 13:51:00,1.25,12365.0,Cyprus
544574,22423,REGENCY CAKESTAND 3 TIER,1,2011-02-21 13:51:00,12.75,12365.0,Cyprus
544574,22699,ROSES REGENCY TEACUP AND SAUCER ,6,2011-02-21 13:51:00,2.95,12365.0,Cyprus
544574,22698,PINK REGENCY TEACUP AND SAUCER,6,2011-02-21 13:51:00,2.95,12365.0,Cyprus
544574,84987,SET OF 36 TEATIME PAPER DOILIES,12,2011-02-21 13:51:00,1.45,12365.0,Cyprus
544574,21974,SET OF 36 PAISLEY FLOWER DOILIES,12,2011-02-21 13:51:00,1.45,12365.0,Cyprus
544574,21408,SPOTTY PINK DUCK DOORSTOP,3,2011-02-21 13:51:00,4.25,12365.0,Cyprus
544574,22915,ASSORTED BOTTLE TOP  MAGNETS ,12,2011-02-21 13:51:00,0.42,12365.0,Cyprus
544574,72807A,SET/3 ROSE CANDLE IN JEWELLED BOX,4,2011-02-21 13:51:00,4.25,12365.0,Cyprus
544574,22478,BIRDHOUSE GARDEN MARKER ,10,2011-02-21 13:51:00,1.25,12365.0,Cyprus
544574,22224,WHITE LOVEBIRD LANTERN,6,2011-02-21 13:51:00,2.95,12365.0,Cyprus
544574,84884A,ANT WHITE WIRE HEART SPIRAL,5,2011-02-21 13:51:00,3.95,12365.0,Cyprus
544574,22697,GREEN REGENCY TEACUP AND SAUCER,6,2011-02-21 13:51:00,2.95,12365.0,Cyprus
544574,21651,HANGING GLASS ETCHED TEALIGHT,6,2011-02-21 13:51:00,1.65,12365.0,Cyprus
544578,M,Manual,1,2011-02-21 14:04:00,320.69,12365.0,Cyprus
546236,84568,GIRLS ALPHABET IRON ON PATCHES ,288,2011-03-10 12:48:00,0.21,12370.0,Cyprus
546236,84598,BOYS ALPHABET IRON ON PATCHES,288,2011-03-10 12:48:00,0.21,12370.0,Cyprus
546236,22224,WHITE LOVEBIRD LANTERN,6,2011-03-10 12:48:00,2.95,12370.0,Cyprus
546236,22784,LANTERN CREAM GAZEBO ,6,2011-03-10 12:48:00,4.95,12370.0,Cyprus
546236,37495,FAIRY CAKE BIRTHDAY CANDLE SET,20,2011-03-10 12:48:00,3.75,12370.0,Cyprus
546236,21055,TOOL BOX SOFT TOY ,4,2011-03-10 12:48:00,8.95,12370.0,Cyprus
546236,21056,DOCTOR'S BAG SOFT TOY,6,2011-03-10 12:48:00,8.95,12370.0,Cyprus
546236,22565,FELTCRAFT HAIRBANDS PINK AND WHITE ,24,2011-03-10 12:48:00,0.85,12370.0,Cyprus
546236,22566,FELTCRAFT HAIRBAND PINK AND PURPLE,24,2011-03-10 12:48:00,0.85,12370.0,Cyprus
546236,22568,FELTCRAFT CUSHION OWL,4,2011-03-10 12:48:00,3.75,12370.0,Cyprus
546236,22569,FELTCRAFT CUSHION BUTTERFLY,4,2011-03-10 12:48:00,3.75,12370.0,Cyprus
546236,22570,FELTCRAFT CUSHION RABBIT,4,2011-03-10 12:48:00,3.75,12370.0,Cyprus
546236,22274,FELTCRAFT DOLL EMILY,6,2011-03-10 12:48:00,2.95,12370.0,Cyprus
546236,22273,FELTCRAFT DOLL MOLLY,6,2011-03-10 12:48:00,2.95,12370.0,Cyprus
546236,22272,FELTCRAFT DOLL MARIA,6,2011-03-10 12:48:00,2.95,12370.0,Cyprus
546236,22271,FELTCRAFT DOLL ROSIE,6,2011-03-10 12:48:00,2.95,12370.0,Cyprus
546236,20967,GREY FLORAL FELTCRAFT SHOULDER BAG,4,2011-03-10 12:48:00,3.75,12370.0,Cyprus
546236,20969,RED FLORAL FELTCRAFT SHOULDER BAG,4,2011-03-10 12:48:00,3.75,12370.0,Cyprus
546236,20970,PINK FLORAL FELTCRAFT SHOULDER BAG,4,2011-03-10 12:48:00,3.75,12370.0,Cyprus
546236,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,4,2011-03-10 12:48:00,3.75,12370.0,Cyprus
546236,22750,FELTCRAFT PRINCESS LOLA DOLL,4,2011-03-10 12:48:00,3.75,12370.0,Cyprus
546236,22751,FELTCRAFT PRINCESS OLIVIA DOLL,4,2011-03-10 12:48:00,3.75,12370.0,Cyprus
546236,22229,BUNNY WOODEN PAINTED WITH FLOWER ,12,2011-03-10 12:48:00,0.85,12370.0,Cyprus
546236,22230,JIGSAW TREE WITH WATERING CAN,12,2011-03-10 12:48:00,0.85,12370.0,Cyprus
546236,22231,JIGSAW TREE WITH BIRDHOUSE,12,2011-03-10 12:48:00,1.45,12370.0,Cyprus
546236,22233,JIGSAW RABBIT AND BIRDHOUSE,12,2011-03-10 12:48:00,1.65,12370.0,Cyprus
546236,22857,ASSORTED EASTER GIFT TAGS,12,2011-03-10 12:48:00,0.85,12370.0,Cyprus
546236,35912B,WHITE/PINK CHICK DECORATION,12,2011-03-10 12:48:00,1.25,12370.0,Cyprus
546236,35913B,WHITE/PINK CHICK EASTER DECORATION,12,2011-03-10 12:48:00,0.85,12370.0,Cyprus
546236,85199L,LARGE HANGING IVORY & RED WOOD BIRD,12,2011-03-10 12:48:00,0.65,12370.0,Cyprus
546236,85199S,SMALL HANGING IVORY/RED WOOD BIRD,24,2011-03-10 12:48:00,0.42,12370.0,Cyprus
546236,22779,WOODEN OWLS LIGHT GARLAND ,4,2011-03-10 12:48:00,4.25,12370.0,Cyprus
546236,22780,LIGHT GARLAND BUTTERFILES PINK,4,2011-03-10 12:48:00,4.25,12370.0,Cyprus
546236,20653,CHERRY BLOSSOM LUGGAGE TAG,12,2011-03-10 12:48:00,1.25,12370.0,Cyprus
546236,20658,RED RETROSPOT LUGGAGE TAG,12,2011-03-10 12:48:00,1.25,12370.0,Cyprus
546236,85095,THREE CANVAS LUGGAGE TAGS,8,2011-03-10 12:48:00,1.95,12370.0,Cyprus
546236,20654,FIRST CLASS LUGGAGE TAG ,12,2011-03-10 12:48:00,1.25,12370.0,Cyprus
546236,22524,CHILDRENS GARDEN GLOVES BLUE,10,2011-03-10 12:48:00,1.25,12370.0,Cyprus
546236,22525,CHILDRENS GARDEN GLOVES PINK,10,2011-03-10 12:48:00,1.25,12370.0,Cyprus
546236,22523,CHILDS GARDEN FORK PINK,12,2011-03-10 12:48:00,0.85,12370.0,Cyprus
546236,22522,CHILDS GARDEN FORK BLUE ,12,2011-03-10 12:48:00,0.85,12370.0,Cyprus
546236,22521,CHILDS GARDEN TROWEL PINK,12,2011-03-10 12:48:00,0.85,12370.0,Cyprus
546236,22520,CHILDS GARDEN TROWEL BLUE ,12,2011-03-10 12:48:00,0.85,12370.0,Cyprus
546236,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,9,2011-03-10 12:48:00,2.55,12370.0,Cyprus
546236,21110,LARGE CAKE TOWEL PINK SPOTS,2,2011-03-10 12:48:00,6.75,12370.0,Cyprus
546236,22477,WATERING CAN GARDEN MARKER,10,2011-03-10 12:48:00,1.25,12370.0,Cyprus
546236,18097C,WHITE TALL PORCELAIN T-LIGHT HOLDER,6,2011-03-10 12:48:00,2.55,12370.0,Cyprus
546236,22148,EASTER CRAFT 4 CHICKS ,12,2011-03-10 12:48:00,1.95,12370.0,Cyprus
555477,85099C,JUMBO  BAG BAROQUE BLACK WHITE,10,2011-06-03 12:26:00,2.08,12359.0,Cyprus
555477,22993,SET OF 4 PANTRY JELLY MOULDS,24,2011-06-03 12:26:00,1.25,12359.0,Cyprus
555477,23050,RECYCLED ACAPULCO MAT GREEN,2,2011-06-03 12:26:00,8.25,12359.0,Cyprus
555477,23049,RECYCLED ACAPULCO MAT RED,2,2011-06-03 12:26:00,8.25,12359.0,Cyprus
555477,23051,RECYCLED ACAPULCO MAT BLUE,2,2011-06-03 12:26:00,8.25,12359.0,Cyprus
555477,23052,RECYCLED ACAPULCO MAT TURQUOISE,2,2011-06-03 12:26:00,8.25,12359.0,Cyprus
555477,23053,RECYCLED ACAPULCO MAT PINK,2,2011-06-03 12:26:00,8.25,12359.0,Cyprus
555477,23054,RECYCLED ACAPULCO MAT LAVENDER,2,2011-06-03 12:26:00,8.25,12359.0,Cyprus
555477,23126,FELTCRAFT GIRL AMELIE KIT,4,2011-06-03 12:26:00,4.95,12359.0,Cyprus
555477,23176,ABC TREASURE BOOK BOX ,8,2011-06-03 12:26:00,2.25,12359.0,Cyprus
555477,23177,TREASURE ISLAND BOOK BOX,8,2011-06-03 12:26:00,2.25,12359.0,Cyprus
555477,23182,TOILET SIGN OCCUPIED OR VACANT,24,2011-06-03 12:26:00,0.83,12359.0,Cyprus
555477,23194,GYMKHANA TREASURE BOOK BOX,8,2011-06-03 12:26:00,2.25,12359.0,Cyprus
555477,23199,JUMBO BAG APPLES,10,2011-06-03 12:26:00,2.08,12359.0,Cyprus
555477,22501,PICNIC BASKET WICKER LARGE,4,2011-06-03 12:26:00,9.95,12359.0,Cyprus
555477,23208,LUNCH BAG VINTAGE LEAF DESIGN,10,2011-06-03 12:26:00,1.65,12359.0,Cyprus
555477,23206,LUNCH BAG APPLE DESIGN,10,2011-06-03 12:26:00,1.65,12359.0,Cyprus
555477,22477,WATERING CAN GARDEN MARKER,10,2011-06-03 12:26:00,1.25,12359.0,Cyprus
555477,21277,FRENCH STYLE EMBOSSED HEART CABINET,1,2011-06-03 12:26:00,21.95,12359.0,Cyprus
555477,22109,FULL ENGLISH BREAKFAST PLATE,12,2011-06-03 12:26:00,3.75,12359.0,Cyprus
555477,22908,PACK OF 20 NAPKINS RED APPLES,12,2011-06-03 12:26:00,0.85,12359.0,Cyprus
555477,22907,PACK OF 20 NAPKINS PANTRY DESIGN,12,2011-06-03 12:26:00,0.85,12359.0,Cyprus
555477,22365,DOORMAT RESPECTABLE HOUSE,6,2011-06-03 12:26:00,7.95,12359.0,Cyprus
555477,21770,OPEN CLOSED METAL SIGN,6,2011-06-03 12:26:00,4.95,12359.0,Cyprus
555477,22991,GIRAFFE WOODEN RULER,12,2011-06-03 12:26:00,1.95,12359.0,Cyprus
555477,22652,TRAVEL SEWING KIT,10,2011-06-03 12:26:00,1.65,12359.0,Cyprus
555477,21260,FIRST AID TIN,6,2011-06-03 12:26:00,3.25,12359.0,Cyprus
555477,21906,PHARMACIE FIRST AID TIN,4,2011-06-03 12:26:00,6.75,12359.0,Cyprus
555477,23201,JUMBO BAG ALPHABET,10,2011-06-03 12:26:00,2.08,12359.0,Cyprus
555477,82600,NO SINGING METAL SIGN,12,2011-06-03 12:26:00,2.1,12359.0,Cyprus
555477,21843,RED RETROSPOT CAKE STAND,2,2011-06-03 12:26:00,10.95,12359.0,Cyprus
555477,22423,REGENCY CAKESTAND 3 TIER,8,2011-06-03 12:26:00,12.75,12359.0,Cyprus
555477,22699,ROSES REGENCY TEACUP AND SAUCER ,6,2011-06-03 12:26:00,2.95,12359.0,Cyprus
555477,23191,BUNDLE OF 3 RETRO NOTE BOOKS,12,2011-06-03 12:26:00,1.65,12359.0,Cyprus
555477,23284,DOORMAT KEEP CALM AND COME IN,4,2011-06-03 12:26:00,7.95,12359.0,Cyprus
555477,23283,DOORMAT VINTAGE LEAVES DESIGN ,2,2011-06-03 12:26:00,7.95,12359.0,Cyprus
555477,23298,SPOTTY BUNTING,3,2011-06-03 12:26:00,4.95,12359.0,Cyprus
555477,23202,JUMBO BAG VINTAGE LEAF,10,2011-06-03 12:26:00,2.08,12359.0,Cyprus
555477,23162,REGENCY TEA STRAINER,4,2011-06-03 12:26:00,3.75,12359.0,Cyprus
555477,23175,REGENCY MILK JUG PINK ,6,2011-06-03 12:26:00,3.25,12359.0,Cyprus
555477,23174,REGENCY SUGAR BOWL GREEN,6,2011-06-03 12:26:00,4.15,12359.0,Cyprus
555477,23173,REGENCY TEAPOT ROSES ,4,2011-06-03 12:26:00,9.95,12359.0,Cyprus
555477,23172,REGENCY TEA PLATE PINK,12,2011-06-03 12:26:00,1.65,12359.0,Cyprus
555477,23171,REGENCY TEA PLATE GREEN ,12,2011-06-03 12:26:00,1.65,12359.0,Cyprus
555477,23170,REGENCY TEA PLATE ROSES ,12,2011-06-03 12:26:00,1.65,12359.0,Cyprus
555477,82484,WOOD BLACK BOARD ANT WHITE FINISH,6,2011-06-03 12:26:00,7.95,12359.0,Cyprus
555477,23110,PARISIENNE KEY CABINET ,2,2011-06-03 12:26:00,5.75,12359.0,Cyprus
567188,15056N,EDWARDIAN PARASOL NATURAL,33,2011-09-19 09:04:00,5.95,12457.0,Cyprus
569489,15056N,EDWARDIAN PARASOL NATURAL,33,2011-10-04 13:13:00,5.95,12457.0,Cyprus
570000,22066,LOVE HEART TRINKET POT,48,2011-10-07 08:55:00,0.39,12420.0,Cyprus
570000,22138,BAKING SET 9 PIECE RETROSPOT ,3,2011-10-07 08:55:00,4.95,12420.0,Cyprus
570000,22509,SEWING BOX RETROSPOT DESIGN ,2,2011-10-07 08:55:00,16.95,12420.0,Cyprus
570000,23236,STORAGE TIN VINTAGE DOILY ,6,2011-10-07 08:55:00,2.89,12420.0,Cyprus
570000,20749,ASSORTED COLOUR MINI CASES,4,2011-10-07 08:55:00,7.95,12420.0,Cyprus
570000,20750,RED RETROSPOT MINI CASES,4,2011-10-07 08:55:00,7.95,12420.0,Cyprus
570000,85232D,SET/3 DECOUPAGE STACKING TINS,3,2011-10-07 08:55:00,4.95,12420.0,Cyprus
570000,23247,BISCUIT TIN 50'S CHRISTMAS,12,2011-10-07 08:55:00,2.89,12420.0,Cyprus
570000,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,3,2011-10-07 08:55:00,4.95,12420.0,Cyprus
570000,22721,SET OF 3 CAKE TINS SKETCHBOOK,3,2011-10-07 08:55:00,4.95,12420.0,Cyprus
570000,23245,SET OF 3 REGENCY CAKE TINS,4,2011-10-07 08:55:00,4.95,12420.0,Cyprus
570000,22500,SET OF 2 TINS JARDIN DE PROVENCE,4,2011-10-07 08:55:00,4.95,12420.0,Cyprus
570000,23244,ROUND STORAGE TIN VINTAGE LEAF,6,2011-10-07 08:55:00,1.95,12420.0,Cyprus
570000,23299,FOOD COVER WITH BEADS SET 2 ,6,2011-10-07 08:55:00,3.75,12420.0,Cyprus
570000,22055,MINI CAKE STAND  HANGING STRAWBERY,8,2011-10-07 08:55:00,1.65,12420.0,Cyprus
570000,22061,LARGE CAKE STAND  HANGING STRAWBERY,4,2011-10-07 08:55:00,9.95,12420.0,Cyprus
570000,22890,NOVELTY BISCUITS CAKE STAND 3 TIER,2,2011-10-07 08:55:00,9.95,12420.0,Cyprus
570000,22423,REGENCY CAKESTAND 3 TIER,1,2011-10-07 08:55:00,12.75,12420.0,Cyprus
570000,37449,CERAMIC CAKE STAND + HANGING CAKES,2,2011-10-07 08:55:00,9.95,12420.0,Cyprus
570000,37446,MINI CAKE STAND WITH HANGING CAKES,8,2011-10-07 08:55:00,1.45,12420.0,Cyprus
570000,22197,POPCORN HOLDER,12,2011-10-07 08:55:00,0.85,12420.0,Cyprus
570000,22649,STRAWBERRY FAIRY CAKE TEAPOT,8,2011-10-07 08:55:00,4.95,12420.0,Cyprus
570000,22446,PIN CUSHION BABUSHKA PINK,6,2011-10-07 08:55:00,3.35,12420.0,Cyprus
570000,22448,PIN CUSHION BABUSHKA RED,6,2011-10-07 08:55:00,3.35,12420.0,Cyprus
570000,85203,HANGING WOOD AND FELT BUTTERFLY ,24,2011-10-07 08:55:00,0.42,12420.0,Cyprus
570000,85204,HANGING WOOD AND FELT FLOWER,96,2011-10-07 08:55:00,0.12,12420.0,Cyprus
570000,22128,PARTY CONES CANDY ASSORTED,24,2011-10-07 08:55:00,1.25,12420.0,Cyprus
570000,22129,PARTY CONES CANDY DECORATION,12,2011-10-07 08:55:00,0.85,12420.0,Cyprus
570000,21648,ASSORTED TUTTI FRUTTI SMALL PURSE,24,2011-10-07 08:55:00,1.25,12420.0,Cyprus
