Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
571034,22487,WHITE WOOD GARDEN PLANT LADDER,4,2011-10-13 12:47:00,8.5,12359.0,Cyprus
571034,23021,GLASS BONNE JAM JAR,4,2011-10-13 12:47:00,4.15,12359.0,Cyprus
571034,23013,GLASS APOTHECARY BOTTLE TONIC,4,2011-10-13 12:47:00,3.95,12359.0,Cyprus
571034,23020,GLASS  SONGBIRD STORAGE JAR,4,2011-10-13 12:47:00,12.5,12359.0,Cyprus
571034,23245,SET OF 3 REGENCY CAKE TINS,4,2011-10-13 12:47:00,4.95,12359.0,Cyprus
571034,22423,REGENCY CAKESTAND 3 TIER,4,2011-10-13 12:47:00,12.75,12359.0,Cyprus
571034,23012,GLASS APOTHECARY BOTTLE PERFUME,4,2011-10-13 12:47:00,3.95,12359.0,Cyprus
571034,82484,WOOD BLACK BOARD ANT WHITE FINISH,4,2011-10-13 12:47:00,7.95,12359.0,Cyprus
571034,21116,OWL DOORSTOP,3,2011-10-13 12:47:00,4.95,12359.0,Cyprus
571034,21523,DOORMAT FANCY FONT HOME SWEET HOME,2,2011-10-13 12:47:00,7.95,12359.0,Cyprus
571034,22690,DOORMAT HOME SWEET HOME BLUE ,2,2011-10-13 12:47:00,7.95,12359.0,Cyprus
571034,22827,RUSTIC  SEVENTEEN DRAWER SIDEBOARD,2,2011-10-13 12:47:00,145.0,12359.0,Cyprus
571034,22826,LOVE SEAT ANTIQUE WHITE METAL,2,2011-10-13 12:47:00,85.0,12359.0,Cyprus
571034,22847,BREAD BIN DINER STYLE IVORY,1,2011-10-13 12:47:00,16.95,12359.0,Cyprus
571034,22846,BREAD BIN DINER STYLE RED ,1,2011-10-13 12:47:00,16.95,12359.0,Cyprus
571034,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,3,2011-10-13 12:47:00,4.95,12359.0,Cyprus
571034,22626,BLACK KITCHEN SCALES,2,2011-10-13 12:47:00,8.5,12359.0,Cyprus
571034,22726,ALARM CLOCK BAKELIKE GREEN,4,2011-10-13 12:47:00,3.75,12359.0,Cyprus
571034,22727,ALARM CLOCK BAKELIKE RED ,4,2011-10-13 12:47:00,3.75,12359.0,Cyprus
571034,22725,ALARM CLOCK BAKELIKE CHOCOLATE,4,2011-10-13 12:47:00,3.75,12359.0,Cyprus
571034,23302,KNEELING MAT HOUSEWORK  DESIGN,12,2011-10-13 12:47:00,1.65,12359.0,Cyprus
571034,23239,SET OF 4 KNICK KNACK TINS POPPIES,6,2011-10-13 12:47:00,4.15,12359.0,Cyprus
571034,23301,GARDENERS KNEELING PAD KEEP CALM ,12,2011-10-13 12:47:00,1.65,12359.0,Cyprus
571034,22627,MINT KITCHEN SCALES,2,2011-10-13 12:47:00,8.5,12359.0,Cyprus
571034,23346,SPACEBOY BEAKER,12,2011-10-13 12:47:00,1.25,12359.0,Cyprus
571034,23345, DOLLY GIRL BEAKER,12,2011-10-13 12:47:00,1.25,12359.0,Cyprus
571034,23355,HOT WATER BOTTLE KEEP CALM,8,2011-10-13 12:47:00,4.95,12359.0,Cyprus
571034,23356,LOVE HOT WATER BOTTLE,6,2011-10-13 12:47:00,5.95,12359.0,Cyprus
571034,22797,CHEST OF DRAWERS GINGHAM HEART ,4,2011-10-13 12:47:00,16.95,12359.0,Cyprus
571034,22778,GLASS CLOCHE SMALL,8,2011-10-13 12:47:00,3.95,12359.0,Cyprus
571034,22829,SWEETHEART WIRE WALL TIDY,4,2011-10-13 12:47:00,9.95,12359.0,Cyprus
571034,23094,LE GRAND TRAY CHIC SET,4,2011-10-13 12:47:00,12.5,12359.0,Cyprus
571034,22795,SWEETHEART RECIPE BOOK STAND,2,2011-10-13 12:47:00,6.75,12359.0,Cyprus
571034,22794,SWEETHEART WIRE MAGAZINE RACK,2,2011-10-13 12:47:00,7.95,12359.0,Cyprus
571034,22452,MEASURING TAPE BABUSHKA PINK,6,2011-10-13 12:47:00,2.95,12359.0,Cyprus
571034,22446,PIN CUSHION BABUSHKA PINK,6,2011-10-13 12:47:00,3.35,12359.0,Cyprus
571034,21935,SUKI  SHOULDER BAG,10,2011-10-13 12:47:00,1.65,12359.0,Cyprus
571034,21931,JUMBO STORAGE BAG SUKI,10,2011-10-13 12:47:00,2.08,12359.0,Cyprus
571034,84078A,SET/4 WHITE RETRO STORAGE CUBES ,2,2011-10-13 12:47:00,39.95,12359.0,Cyprus
571034,23414,ZINC BOX SIGN HOME,3,2011-10-13 12:47:00,9.95,12359.0,Cyprus
571034,23237,SET OF 4 KNICK KNACK TINS LEAF,6,2011-10-13 12:47:00,4.15,12359.0,Cyprus
571034,23238,SET OF 4 KNICK KNACK TINS LONDON ,6,2011-10-13 12:47:00,4.15,12359.0,Cyprus
571034,23240,SET OF 4 KNICK KNACK TINS DOILY ,6,2011-10-13 12:47:00,4.15,12359.0,Cyprus
571034,23239,SET OF 4 KNICK KNACK TINS POPPIES,6,2011-10-13 12:47:00,4.15,12359.0,Cyprus
571034,23370,SET 36 COLOURING PENCILS DOILY,16,2011-10-13 12:47:00,1.25,12359.0,Cyprus
571034,23371,SET 36 COLOUR PENCILS SPACEBOY ,16,2011-10-13 12:47:00,1.25,12359.0,Cyprus
571034,23372,SET 36 COLOUR PENCILS DOLLY GIRL,16,2011-10-13 12:47:00,1.25,12359.0,Cyprus
571034,20751,FUNKY WASHING UP GLOVES ASSORTED,12,2011-10-13 12:47:00,2.1,12359.0,Cyprus
571034,22109,FULL ENGLISH BREAKFAST PLATE,4,2011-10-13 12:47:00,3.75,12359.0,Cyprus
571034,21528,DAIRY MAID TRADITIONAL TEAPOT ,2,2011-10-13 12:47:00,6.95,12359.0,Cyprus
571034,21166,COOK WITH WINE METAL SIGN ,12,2011-10-13 12:47:00,2.08,12359.0,Cyprus
571034,85099F,JUMBO BAG STRAWBERRY,10,2011-10-13 12:47:00,2.08,12359.0,Cyprus
571034,85099B,JUMBO BAG RED RETROSPOT,10,2011-10-13 12:47:00,2.08,12359.0,Cyprus
571034,23199,JUMBO BAG APPLES,10,2011-10-13 12:47:00,2.08,12359.0,Cyprus
571034,23200,JUMBO BAG PEARS,10,2011-10-13 12:47:00,2.08,12359.0,Cyprus
571034,21136,PAINTED METAL PEARS ASSORTED,16,2011-10-13 12:47:00,1.69,12359.0,Cyprus
571034,21916,SET 12 RETRO WHITE CHALK STICKS,24,2011-10-13 12:47:00,0.42,12359.0,Cyprus
571034,21745,GAOLERS KEYS DECORATIVE GARDEN ,4,2011-10-13 12:47:00,3.75,12359.0,Cyprus
571034,23390,DOLLY GIRL MINI BACKPACK,4,2011-10-13 12:47:00,4.15,12359.0,Cyprus
571034,23391, I LOVE LONDON MINI BACKPACK,4,2011-10-13 12:47:00,4.15,12359.0,Cyprus
571034,23284,DOORMAT KEEP CALM AND COME IN,2,2011-10-13 12:47:00,8.25,12359.0,Cyprus
571034,23174,REGENCY SUGAR BOWL GREEN,4,2011-10-13 12:47:00,4.15,12359.0,Cyprus
571034,23100,SILVER BELLS TABLE DECORATION,12,2011-10-13 12:47:00,1.25,12359.0,Cyprus
571034,23175,REGENCY MILK JUG PINK ,4,2011-10-13 12:47:00,3.25,12359.0,Cyprus
571034,23173,REGENCY TEAPOT ROSES ,2,2011-10-13 12:47:00,9.95,12359.0,Cyprus
571034,23172,REGENCY TEA PLATE PINK,12,2011-10-13 12:47:00,1.65,12359.0,Cyprus
571034,23171,REGENCY TEA PLATE GREEN ,12,2011-10-13 12:47:00,1.65,12359.0,Cyprus
571034,23170,REGENCY TEA PLATE ROSES ,12,2011-10-13 12:47:00,1.65,12359.0,Cyprus
571034,22423,REGENCY CAKESTAND 3 TIER,6,2011-10-13 12:47:00,12.75,12359.0,Cyprus
571034,22699,ROSES REGENCY TEACUP AND SAUCER ,6,2011-10-13 12:47:00,2.95,12359.0,Cyprus
571034,22698,PINK REGENCY TEACUP AND SAUCER,6,2011-10-13 12:47:00,2.95,12359.0,Cyprus
571034,22697,GREEN REGENCY TEACUP AND SAUCER,6,2011-10-13 12:47:00,2.95,12359.0,Cyprus
571034,23315,IVORY REFECTORY CLOCK,2,2011-10-13 12:47:00,9.95,12359.0,Cyprus
571034,22728,ALARM CLOCK BAKELIKE PINK,4,2011-10-13 12:47:00,3.75,12359.0,Cyprus
571034,23504,PLAYING CARDS JUBILEE UNION JACK,12,2011-10-13 12:47:00,1.25,12359.0,Cyprus
571034,23494,VINTAGE DOILY DELUXE SEWING KIT ,3,2011-10-13 12:47:00,5.95,12359.0,Cyprus
571034,23494,VINTAGE DOILY DELUXE SEWING KIT ,3,2011-10-13 12:47:00,5.95,12359.0,Cyprus
571034,23493,VINTAGE DOILY TRAVEL SEWING KIT,10,2011-10-13 12:47:00,1.95,12359.0,Cyprus
571034,23424,GINGHAM RECIPE BOOK BOX,4,2011-10-13 12:47:00,4.95,12359.0,Cyprus
571034,23421,PANTRY HOOK SPATULA,12,2011-10-13 12:47:00,2.08,12359.0,Cyprus
571034,23422,PANTRY HOOK BALLOON WHISK ,12,2011-10-13 12:47:00,2.08,12359.0,Cyprus
571034,23420,PANTRY HOOK TEA STRAINER ,12,2011-10-13 12:47:00,2.08,12359.0,Cyprus
571034,23423,PANTRY 3 HOOK ROLLING PIN HANGER,6,2011-10-13 12:47:00,3.75,12359.0,Cyprus
571034,23426,METAL SIGN DROP YOUR PANTS,6,2011-10-13 12:47:00,2.89,12359.0,Cyprus
571034,23413,VINTAGE COFFEE GRINDER BOX,3,2011-10-13 12:47:00,4.95,12359.0,Cyprus
571034,23404,HOME SWEET HOME BLACKBOARD,6,2011-10-13 12:47:00,4.95,12359.0,Cyprus
571034,23397,FOOT STOOL HOME SWEET HOME ,2,2011-10-13 12:47:00,9.95,12359.0,Cyprus
571034,23188,VINTAGE  2 METRE FOLDING RULER,12,2011-10-13 12:47:00,1.65,12359.0,Cyprus
571034,23245,SET OF 3 REGENCY CAKE TINS,4,2011-10-13 12:47:00,4.95,12359.0,Cyprus
571034,22423,REGENCY CAKESTAND 3 TIER,3,2011-10-13 12:47:00,12.75,12359.0,Cyprus
571034,23542,WALL ART 70'S ALPHABET ,2,2011-10-13 12:47:00,8.25,12359.0,Cyprus
571034,23535,WALL ART BICYCLE SAFETY,4,2011-10-13 12:47:00,5.95,12359.0,Cyprus
571034,23536,WALL ART VILLAGE SHOW ,4,2011-10-13 12:47:00,5.95,12359.0,Cyprus
571034,23537,WALL ART I LOVE LONDON ,6,2011-10-13 12:47:00,4.95,12359.0,Cyprus
571034,23534,WALL ART STOP FOR TEA ,3,2011-10-13 12:47:00,5.95,12359.0,Cyprus
571034,23117,POPPY FIELDS CHOPPING BOARD,3,2011-10-13 12:47:00,4.95,12359.0,Cyprus
571034,23114,VINTAGE LEAF CHOPPING BOARD  ,3,2011-10-13 12:47:00,4.95,12359.0,Cyprus
571034,23528,WALL ART SPACEBOY,6,2011-10-13 12:47:00,3.75,12359.0,Cyprus
571034,23529,WALL ART DOLLY GIRL ,6,2011-10-13 12:47:00,3.75,12359.0,Cyprus
571034,23531,WALL ART BIG LOVE ,3,2011-10-13 12:47:00,6.95,12359.0,Cyprus
571034,23530,WALL ART ONLY ONE PERSON ,6,2011-10-13 12:47:00,4.95,12359.0,Cyprus
571034,23526,WALL ART DOG LICENCE ,4,2011-10-13 12:47:00,5.95,12359.0,Cyprus
571034,23472, NINE DRAWER OFFICE TIDY,4,2011-10-13 12:47:00,14.95,12359.0,Cyprus
571034,23471,SIX DRAWER OFFICE TIDY,4,2011-10-13 12:47:00,9.95,12359.0,Cyprus
571034,23503,PLAYING CARDS KEEP CALM & CARRY ON,12,2011-10-13 12:47:00,1.25,12359.0,Cyprus
571905,22784,LANTERN CREAM GAZEBO ,6,2011-10-19 14:51:00,4.95,12370.0,Cyprus
571905,22465,HANGING METAL STAR LANTERN,12,2011-10-19 14:51:00,1.65,12370.0,Cyprus
571905,85180B,PINK HEARTS LIGHT CHAIN ,6,2011-10-19 14:51:00,4.65,12370.0,Cyprus
571905,23082,SET 6 PAPER TABLE LANTERN HEARTS ,12,2011-10-19 14:51:00,3.75,12370.0,Cyprus
571905,21808,"CHRISTMAS GARLAND STARS,TREES",12,2011-10-19 14:51:00,3.75,12370.0,Cyprus
571905,85123A,WHITE HANGING HEART T-LIGHT HOLDER,30,2011-10-19 14:51:00,2.95,12370.0,Cyprus
571905,18097C,WHITE TALL PORCELAIN T-LIGHT HOLDER,12,2011-10-19 14:51:00,2.55,12370.0,Cyprus
571905,84946,ANTIQUE SILVER T-LIGHT GLASS,12,2011-10-19 14:51:00,1.25,12370.0,Cyprus
571905,20969,RED FLORAL FELTCRAFT SHOULDER BAG,4,2011-10-19 14:51:00,3.75,12370.0,Cyprus
571905,20970,PINK FLORAL FELTCRAFT SHOULDER BAG,4,2011-10-19 14:51:00,3.75,12370.0,Cyprus
571905,22568,FELTCRAFT CUSHION OWL,4,2011-10-19 14:51:00,3.75,12370.0,Cyprus
571905,84879,ASSORTED COLOUR BIRD ORNAMENT,24,2011-10-19 14:51:00,1.69,12370.0,Cyprus
571905,22779,WOODEN OWLS LIGHT GARLAND ,4,2011-10-19 14:51:00,4.25,12370.0,Cyprus
571905,23083,SET 6 PAPER TABLE LANTERN STARS ,12,2011-10-19 14:51:00,3.75,12370.0,Cyprus
571905,22780,LIGHT GARLAND BUTTERFILES PINK,4,2011-10-19 14:51:00,4.25,12370.0,Cyprus
571905,22466,FAIRY TALE COTTAGE NIGHT LIGHT,12,2011-10-19 14:51:00,1.95,12370.0,Cyprus
571905,84006,MAGIC TREE -PAPER FLOWERS,12,2011-10-19 14:51:00,0.85,12370.0,Cyprus
571905,84012,MAGIC SHEEP WOOL GROWING FROM PAPER,24,2011-10-19 14:51:00,0.85,12370.0,Cyprus
571905,22179,SET 10 NIGHT OWL LIGHTS,4,2011-10-19 14:51:00,6.75,12370.0,Cyprus
571905,79302M,"ART LIGHTS,FUNK MONKEY",6,2011-10-19 14:51:00,2.95,12370.0,Cyprus
571905,22766,PHOTO FRAME CORNICE,8,2011-10-19 14:51:00,2.95,12370.0,Cyprus
571905,22767,TRIPLE PHOTO FRAME CORNICE ,4,2011-10-19 14:51:00,9.95,12370.0,Cyprus
571905,22153,ANGEL DECORATION STARS ON DRESS,48,2011-10-19 14:51:00,0.42,12370.0,Cyprus
571905,22571,ROCKING HORSE RED CHRISTMAS ,12,2011-10-19 14:51:00,0.85,12370.0,Cyprus
571905,22154,ANGEL DECORATION 3 BUTTONS ,48,2011-10-19 14:51:00,0.42,12370.0,Cyprus
571905,22575,METAL MERRY CHRISTMAS WREATH,8,2011-10-19 14:51:00,1.95,12370.0,Cyprus
571905,23210,WHITE ROCKING HORSE HAND PAINTED,24,2011-10-19 14:51:00,1.25,12370.0,Cyprus
571905,23213,STAR WREATH DECORATION WITH BELL,12,2011-10-19 14:51:00,1.25,12370.0,Cyprus
577228,22669,RED BABY BUNTING ,1,2011-11-18 12:07:00,2.95,12391.0,Cyprus
577228,22668,PINK BABY BUNTING,1,2011-11-18 12:07:00,2.95,12391.0,Cyprus
577228,22816,CARD MOTORBIKE SANTA,12,2011-11-18 12:07:00,0.42,12391.0,Cyprus
577228,85088,CANDY SPOT HAND BAG,2,2011-11-18 12:07:00,2.1,12391.0,Cyprus
577228,23048,SET OF 10 LANTERNS FAIRY LIGHT STAR,1,2011-11-18 12:07:00,4.15,12391.0,Cyprus
577228,22435,SET OF 9 HEART SHAPED BALLOONS,1,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,22818,CARD CHRISTMAS VILLAGE,24,2011-11-18 12:07:00,0.42,12391.0,Cyprus
577228,23008,DOLLY GIRL BABY GIFT SET,1,2011-11-18 12:07:00,16.95,12391.0,Cyprus
577228,84199,GLOW IN DARK DOLPHINS,4,2011-11-18 12:07:00,0.21,12391.0,Cyprus
577228,22144,CHRISTMAS CRAFT LITTLE FRIENDS,1,2011-11-18 12:07:00,2.1,12391.0,Cyprus
577228,23077,DOUGHNUT LIP GLOSS ,20,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,23048,SET OF 10 LANTERNS FAIRY LIGHT STAR,1,2011-11-18 12:07:00,4.15,12391.0,Cyprus
577228,22586,FELTCRAFT HAIRBAND PINK AND BLUE,1,2011-11-18 12:07:00,0.85,12391.0,Cyprus
577228,22566,FELTCRAFT HAIRBAND PINK AND PURPLE,1,2011-11-18 12:07:00,0.85,12391.0,Cyprus
577228,22565,FELTCRAFT HAIRBANDS PINK AND WHITE ,1,2011-11-18 12:07:00,0.85,12391.0,Cyprus
577228,22141,CHRISTMAS CRAFT TREE TOP ANGEL,1,2011-11-18 12:07:00,2.1,12391.0,Cyprus
577228,23128,FELTCRAFT BOY JEAN-PAUL KIT,1,2011-11-18 12:07:00,4.95,12391.0,Cyprus
577228,22144,CHRISTMAS CRAFT LITTLE FRIENDS,1,2011-11-18 12:07:00,2.1,12391.0,Cyprus
577228,22142,CHRISTMAS CRAFT WHITE FAIRY ,1,2011-11-18 12:07:00,1.45,12391.0,Cyprus
577228,21841,BABY MOUSE RED GINGHAM DRESS,2,2011-11-18 12:07:00,4.25,12391.0,Cyprus
577228,84580,MOUSE TOY WITH PINK T-SHIRT,1,2011-11-18 12:07:00,3.75,12391.0,Cyprus
577228,84581,DOG TOY WITH PINK CROCHET SKIRT,1,2011-11-18 12:07:00,3.75,12391.0,Cyprus
577228,23127,FELTCRAFT GIRL NICOLE KIT,1,2011-11-18 12:07:00,4.95,12391.0,Cyprus
577228,23126,FELTCRAFT GIRL AMELIE KIT,1,2011-11-18 12:07:00,4.95,12391.0,Cyprus
577228,84580,MOUSE TOY WITH PINK T-SHIRT,1,2011-11-18 12:07:00,3.75,12391.0,Cyprus
577228,22270,HAPPY EASTER HANGING DECORATION,1,2011-11-18 12:07:00,3.75,12391.0,Cyprus
577228,23048,SET OF 10 LANTERNS FAIRY LIGHT STAR,1,2011-11-18 12:07:00,4.15,12391.0,Cyprus
577228,23156,SET OF 5 MINI GROCERY MAGNETS,1,2011-11-18 12:07:00,2.08,12391.0,Cyprus
577228,22270,HAPPY EASTER HANGING DECORATION,1,2011-11-18 12:07:00,3.75,12391.0,Cyprus
577228,20985,HEART CALCULATOR,1,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,22435,SET OF 9 HEART SHAPED BALLOONS,1,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,23298,SPOTTY BUNTING,1,2011-11-18 12:07:00,4.95,12391.0,Cyprus
577228,47566,PARTY BUNTING,1,2011-11-18 12:07:00,4.95,12391.0,Cyprus
577228,20725,LUNCH BAG RED RETROSPOT,1,2011-11-18 12:07:00,1.65,12391.0,Cyprus
577228,22384,LUNCH BAG PINK POLKADOT,1,2011-11-18 12:07:00,1.65,12391.0,Cyprus
577228,22273,FELTCRAFT DOLL MOLLY,1,2011-11-18 12:07:00,2.95,12391.0,Cyprus
577228,22271,FELTCRAFT DOLL ROSIE,1,2011-11-18 12:07:00,2.95,12391.0,Cyprus
577228,22274,FELTCRAFT DOLL EMILY,1,2011-11-18 12:07:00,2.95,12391.0,Cyprus
577228,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,1,2011-11-18 12:07:00,3.75,12391.0,Cyprus
577228,22128,PARTY CONES CANDY ASSORTED,12,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,22371,AIRLINE BAG VINTAGE TOKYO 78,1,2011-11-18 12:07:00,4.25,12391.0,Cyprus
577228,22375,AIRLINE BAG VINTAGE JET SET BROWN,1,2011-11-18 12:07:00,4.25,12391.0,Cyprus
577228,22374,AIRLINE BAG VINTAGE JET SET RED,1,2011-11-18 12:07:00,4.25,12391.0,Cyprus
577228,22372,AIRLINE BAG VINTAGE WORLD CHAMPION ,1,2011-11-18 12:07:00,4.25,12391.0,Cyprus
577228,22940,FELTCRAFT CHRISTMAS FAIRY,2,2011-11-18 12:07:00,4.25,12391.0,Cyprus
577228,20971,PINK BLUE FELT CRAFT TRINKET BOX,2,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,23513,EMBROIDERED RIBBON REEL SUSIE ,1,2011-11-18 12:07:00,2.08,12391.0,Cyprus
577228,23512,EMBROIDERED RIBBON REEL ROSIE,1,2011-11-18 12:07:00,2.08,12391.0,Cyprus
577228,23511,EMBROIDERED RIBBON REEL EMILY ,1,2011-11-18 12:07:00,2.08,12391.0,Cyprus
577228,23518,EMBROIDERED RIBBON REEL RACHEL ,1,2011-11-18 12:07:00,2.89,12391.0,Cyprus
577228,23515,EMBROIDERED RIBBON REEL DAISY ,1,2011-11-18 12:07:00,2.08,12391.0,Cyprus
577228,23517,EMBROIDERED RIBBON REEL REBECCA ,1,2011-11-18 12:07:00,2.89,12391.0,Cyprus
577228,23514,EMBROIDERED RIBBON REEL SALLY ,1,2011-11-18 12:07:00,2.08,12391.0,Cyprus
577228,23516,EMBROIDERED RIBBON REEL SOPHIE  ,1,2011-11-18 12:07:00,3.75,12391.0,Cyprus
577228,23520,EMBROIDERED RIBBON REEL RUBY ,1,2011-11-18 12:07:00,3.75,12391.0,Cyprus
577228,23579,SNACK TRAY I LOVE LONDON,1,2011-11-18 12:07:00,1.95,12391.0,Cyprus
577228,23335,EGG FRYING PAN IVORY ,1,2011-11-18 12:07:00,2.08,12391.0,Cyprus
577228,20985,HEART CALCULATOR,2,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,21733,RED HANGING HEART T-LIGHT HOLDER,6,2011-11-18 12:07:00,2.95,12391.0,Cyprus
577228,85123A,WHITE HANGING HEART T-LIGHT HOLDER,10,2011-11-18 12:07:00,2.95,12391.0,Cyprus
577228,22804,PINK HANGING HEART T-LIGHT HOLDER,6,2011-11-18 12:07:00,2.95,12391.0,Cyprus
577228,23156,SET OF 5 MINI GROCERY MAGNETS,1,2011-11-18 12:07:00,2.08,12391.0,Cyprus
577228,23159,SET OF 5 PANCAKE DAY MAGNETS,2,2011-11-18 12:07:00,2.08,12391.0,Cyprus
577228,23154,SET OF 4 JAM JAR MAGNETS,2,2011-11-18 12:07:00,2.08,12391.0,Cyprus
577228,21125,SET 6 FOOTBALL CELEBRATION CANDLES,2,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,21126,SET OF 6 GIRLS CELEBRATION CANDLES,2,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,21439,BASKET OF TOADSTOOLS,3,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,22208,WOOD STAMP SET THANK YOU,1,2011-11-18 12:07:00,0.83,12391.0,Cyprus
577228,22209,WOOD STAMP SET HAPPY BIRTHDAY,1,2011-11-18 12:07:00,0.83,12391.0,Cyprus
577228,22210,WOOD STAMP SET BEST WISHES,1,2011-11-18 12:07:00,0.83,12391.0,Cyprus
577228,21446,12 RED ROSE PEG PLACE SETTINGS,3,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,22758,LARGE PURPLE BABUSHKA NOTEBOOK  ,1,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,22754,SMALL RED BABUSHKA NOTEBOOK ,1,2011-11-18 12:07:00,0.85,12391.0,Cyprus
577228,22753,SMALL YELLOW BABUSHKA NOTEBOOK ,1,2011-11-18 12:07:00,0.85,12391.0,Cyprus
577228,84536A,ENGLISH ROSE NOTEBOOK A7 SIZE,3,2011-11-18 12:07:00,0.42,12391.0,Cyprus
577228,22809,SET OF 6 T-LIGHTS SANTA,2,2011-11-18 12:07:00,2.95,12391.0,Cyprus
577228,23188,VINTAGE  2 METRE FOLDING RULER,3,2011-11-18 12:07:00,1.65,12391.0,Cyprus
577228,22759,SET OF 3 NOTEBOOKS IN PARCEL,2,2011-11-18 12:07:00,1.65,12391.0,Cyprus
577228,23078,ICE CREAM PEN LIP GLOSS ,20,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,16238,PARTY TIME PENCIL ERASERS,28,2011-11-18 12:07:00,0.21,12391.0,Cyprus
577228,21328,BALLOONS  WRITING SET ,1,2011-11-18 12:07:00,1.65,12391.0,Cyprus
577228,22563,HAPPY STENCIL CRAFT,1,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,22562,MONSTERS STENCIL CRAFT,1,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,22564,ALPHABET STENCIL CRAFT,1,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,23197,SKETCHBOOK MAGNETIC SHOPPING LIST,1,2011-11-18 12:07:00,1.45,12391.0,Cyprus
577228,23198,PANTRY MAGNETIC  SHOPPING LIST,1,2011-11-18 12:07:00,1.45,12391.0,Cyprus
577228,23196,VINTAGE LEAF MAGNETIC NOTEPAD,1,2011-11-18 12:07:00,1.45,12391.0,Cyprus
577228,16258A,SWIRLY CIRCULAR RUBBERS IN BAG,12,2011-11-18 12:07:00,0.42,12391.0,Cyprus
577228,23500,KEY RING BASEBALL BOOT ASSORTED ,20,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,20674,GREEN POLKADOT BOWL,2,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,20675,BLUE POLKADOT BOWL,2,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,20676,RED RETROSPOT BOWL,2,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,20677,PINK POLKADOT BOWL,2,2011-11-18 12:07:00,1.25,12391.0,Cyprus
577228,21061,PARTY INVITES FOOTBALL,3,2011-11-18 12:07:00,0.85,12391.0,Cyprus
577228,23214,JINGLE BELL HEART ANTIQUE GOLD,3,2011-11-18 12:07:00,2.08,12391.0,Cyprus
577228,37475,SET/4 COLOURFUL MIXING BOWLS,1,2011-11-18 12:07:00,9.95,12391.0,Cyprus
577228,21528,DAIRY MAID TRADITIONAL TEAPOT ,1,2011-11-18 12:07:00,6.95,12391.0,Cyprus
577228,22308,TEA COSY BLUE STRIPE,1,2011-11-18 12:07:00,2.55,12391.0,Cyprus
577228,51014A,"FEATHER PEN,HOT PINK",12,2011-11-18 12:07:00,0.39,12391.0,Cyprus
577228,21034,REX CASH+CARRY JUMBO SHOPPER,1,2011-11-18 12:07:00,0.95,12391.0,Cyprus
